
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15077
ASName:         MAG-TEK
ASHandle:       AS15077
RegDate:        2000-03-16
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/15077


OrgName:        MAG-TEK, INC.
OrgId:          MAGTEK-3
Address:        20725 SOUTH ANNALEE AVE.
City:           CARSON
StateProv:      CA
PostalCode:     90746
Country:        US
RegDate:        2000-03-16
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MAGTEK-3


OrgTechHandle: DJ229-ARIN
OrgTechName:   JENSEN, DANNY 
OrgTechPhone:  +1-310-669-6324 
OrgTechEmail:  danny@magtek.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DJ229-ARIN

OrgAbuseHandle: DJ229-ARIN
OrgAbuseName:   JENSEN, DANNY 
OrgAbusePhone:  +1-310-669-6324 
OrgAbuseEmail:  danny@magtek.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DJ229-ARIN

RTechHandle: DJ229-ARIN
RTechName:   JENSEN, DANNY 
RTechPhone:  +1-310-669-6324 
RTechEmail:  danny@magtek.com
RTechRef:    https://rdap.arin.net/registry/entity/DJ229-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


