% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2872'

% Abuse contact for 'AS2872' is 'vural.mut@netcity.com.tr'

aut-num:        AS2872
as-name:        NCTY
org:            ORG-NBTY1-RIPE
import:         from AS34984 accept ANY
import:         from AS9121 accept ANY
export:         to AS34984 announce AS2872
export:         to AS9121 announce AS2872
admin-c:        VM5759-RIPE
tech-c:         VM5759-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         tr-netcity-1-mnt
created:        2015-11-18T17:06:01Z
last-modified:  2018-09-04T11:42:07Z
source:         RIPE

organisation:   ORG-NBTY1-RIPE
org-name:       Netcity Bilisim Teknolojileri Yazilim Internet Ve Iletisim Hizmetleri A.S
country:        TR
org-type:       LIR
address:        Akif Inan Mah. Alparslan Turkes Blv. Egemen Apt.  No: 21/C
address:        46050
address:        Kahramanmaras
address:        TURKEY
phone:          +908506503000
admin-c:        VM5759-RIPE
tech-c:         VM5759-RIPE
abuse-c:        AR33759-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        tr-netcity-1-mnt
mnt-by:         tr-netcity-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2015-10-07T14:15:07Z
last-modified:  2024-01-23T12:55:30Z
source:         RIPE # Filtered

person:         Vural Mut
address:        Akif Inan Mah. Alparslan Türkes Bulvari Egemen Apt. No: 21/C
address:        46050
address:        Onikisubat
address:        TURKEY
phone:          +908506503000
nic-hdl:        VM5759-RIPE
mnt-by:         tr-netcity-1-mnt
created:        2015-10-07T14:15:06Z
last-modified:  2019-11-25T07:02:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          2.58.40.0/22
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         mnt-tr-netcity1-1
mnt-by:         tr-netcity-1-mnt
created:        2019-04-01T10:25:22Z
last-modified:  2019-04-01T10:25:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          2.58.40.0/24
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         mnt-tr-netcity1-1
mnt-by:         tr-netcity-1-mnt
created:        2019-07-08T11:42:58Z
last-modified:  2019-07-08T11:42:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.41.0/24
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         mnt-tr-netcity1-1
mnt-by:         tr-netcity-1-mnt
created:        2022-06-02T15:18:14Z
last-modified:  2022-06-02T15:18:14Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          2.58.42.0/24
origin:         AS2872
mnt-by:         VM5759-RIPE
mnt-by:         mnt-tr-netcity1-1
mnt-by:         tr-netcity-1-mnt
