% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9400'

% Abuse contact for 'AS9400' is 'abuse@corenet.link'

aut-num:        AS9400
as-name:        CORENETINC-AS-AP
descr:          CoreNET Inc.
country:        US
org:            ORG-CI19-AP
admin-c:        CIA18-AP
tech-c:         CIA18-AP
abuse-c:        AC2567-AP
mnt-routes:     MAINT-CORENETINC-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-CORENETINC-AP
last-modified:  2022-05-10T01:46:02Z
source:         APNIC

irt:            IRT-CORENETINC-AP
address:        30 N Gould St Ste R, Sheridan Wyoming 82801
e-mail:         abuse@corenet.link
abuse-mailbox:  abuse@corenet.link
admin-c:        CIA18-AP
tech-c:         CIA18-AP
auth:           # Filtered
remarks:        abuse@corenet.link was validated on 2025-05-21
mnt-by:         MAINT-CORENETINC-AP
last-modified:  2025-05-21T09:57:14Z
source:         APNIC

organisation:   ORG-CI19-AP
org-name:       CoreNET Inc.
org-type:       LIR
country:        US
address:        1309 Coffeen Ave STE 1200
phone:          +15136668833
e-mail:         noc@corenet.link
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:18:51Z
source:         APNIC

role:           ABUSE CORENETINCAP
country:        ZZ
address:        30 N Gould St Ste R, Sheridan Wyoming 82801
phone:          +000000000
e-mail:         abuse@corenet.link
admin-c:        CIA18-AP
tech-c:         CIA18-AP
nic-hdl:        AC2567-AP
remarks:        Generated from irt object IRT-CORENETINC-AP
remarks:        abuse@corenet.link was validated on 2025-05-21
abuse-mailbox:  abuse@corenet.link
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-21T09:57:38Z
source:         APNIC

role:           CoreNET Inc administrator
address:        30 N Gould St Ste R, Sheridan Wyoming 82801
country:        US
phone:          +15136668833
e-mail:         abuse@corenet.link
admin-c:        CIA18-AP
tech-c:         CIA18-AP
nic-hdl:        CIA18-AP
mnt-by:         MAINT-CORENETINC-AP
last-modified:  2025-02-07T16:28:06Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.118.40.0/22
origin:         AS9400
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-12-10T17:50:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.40.0/24
origin:         AS9400
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-12-10T17:51:00Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.41.0/24
origin:         AS9400
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-12-10T17:51:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.42.0/24
origin:         AS9400
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-12-10T17:51:02Z
source:         APNIC
rpki-ov-state:  valid

route:          103.118.43.0/24
origin:         AS9400
descr:          NetPilot Limited
                Rm D07,8/F,Kai Tak Fty Building,No. 99 King Fuk Street
mnt-by:         MAINT-NETPILOT-HK
last-modified:  2024-12-10T17:51:03Z
source:         APNIC
rpki-ov-state:  valid


