% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          128.134.111.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18161
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.112.0/21
descr:          contact noc@bora.net if necessary
origin:         AS18161
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.120.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18161
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.122.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18161
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.134.141.0/24
descr:          contact noc@bora.net if necessary
origin:         AS18161
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          183.96.21.0/24
descr:          HYNYANG WOMENS COLLEGE
origin:         AS18161
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20170215  #17:00:31Z
source:         RADB
last-modified:  2023-11-13T15:50:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          210.91.20.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18161
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          220.67.246.0/23
descr:          contact noc@bora.net if necessary
origin:         AS18161
mnt-by:         MAINT-AS3786
changed:        yuncheol@bora.net 20021224
source:         RADB
last-modified:  2023-11-13T16:09:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          223.195.192.0/20
descr:          SK Broadband
origin:         AS18161
mnt-by:         MAINT-AS9318
changed:        noc@skbroadband.com 20130611  #02:28:08Z
source:         RADB
last-modified:  2023-11-13T15:45:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


