% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5479'

% Abuse contact for 'AS5479' is 'cert@litnet.lt'

aut-num:        AS5479
as-name:        UNI-VILNIUS
remarks:        !
descr:          University Network in Vilnius
descr:          (LITNET)
org:            ORG-LA11-RIPE
remarks:        !
import:         from AS2847 accept ANY
export:         to AS2847 announce AS5479
mp-import:      afi ipv6 from AS2847 accept ANY
mp-export:      afi ipv6 to AS2847 announce AS5479
remarks:        !
import:         from AS8764  accept ANY
export:         to AS8764  announce AS-LITNET
mp-import:      afi ipv6 from AS8764 accept ANY
mp-export:      afi ipv6 to AS8764  announce AS-LITNET
remarks:        !
admin-c:        VU1579-RIPE
tech-c:         VU1579-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS5479-MNT
mnt-by:         AS2847-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-02-12T18:21:24Z
source:         RIPE

organisation:   ORG-LA11-RIPE
org-name:       Kauno Technologijos Universitetas
country:        LT
org-type:       LIR
address:        Studentu 48a
address:        LT-51367
address:        Kaunas
address:        LITHUANIA
phone:          +37037300640
fax-no:         +37037300643
fax-no:         +37037331925
admin-c:        MM6550-RIPE
admin-c:        RJ2000-RIPE
admin-c:        TM6174-RIPE
admin-c:        LR1201-RIPE
abuse-c:        LR1201-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS2847-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS2847-MNT
created:        2004-04-17T11:37:20Z
last-modified:  2022-08-30T11:51:37Z
source:         RIPE # Filtered

role:           VU Hostmaster
address:        Vilniaus universitetas
address:        ITTC
address:        Sauletekio al. 9
address:        LT-10222 Vilnius
address:        Lithuania
phone:          +370 5 2366209
phone:          +370 5 2687188
abuse-mailbox:  cert@tinklas.vu.lt
admin-c:        ELR5479-RIPE
tech-c:         ELR5479-RIPE
tech-c:         RJ365-RIPE
tech-c:         VG69-RIPE
tech-c:         RJ2000-RIPE
tech-c:         AuK-RIPE
nic-hdl:        VU1579-RIPE
mnt-by:         AS5479-MNT
created:        2005-01-19T14:10:13Z
last-modified:  2022-08-17T14:40:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          158.129.128.0/18
descr:          UNI-VILNIUS
origin:         AS5479
mnt-by:         AS5479-MNT
mnt-by:         AS2847-MNT
created:        2010-10-25T08:03:10Z
last-modified:  2010-10-25T08:03:10Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.219.40.0/21
descr:          UNI-VILNIUS
origin:         AS5479
mnt-by:         AS5479-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2001-09-22T09:32:06Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.219.48.0/21
descr:          UNI-VILNIUS
origin:         AS5479
mnt-by:         AS5479-MNT
mnt-by:         AS2847-MNT
mnt-lower:      AS5479-MNT
