
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10663
ASName:         DISCOVERNET-ASN1
ASHandle:       AS10663
RegDate:        1997-10-17
Updated:        1997-10-17    
Ref:            https://rdap.arin.net/registry/autnum/10663


OrgName:        DiscoverNet, Incorporated
OrgId:          DISCOV-47
Address:        111 Prospect Street
City:           Stamford
StateProv:      CT
PostalCode:     06901
Country:        US
RegDate:        1997-10-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/DISCOV-47


OrgAbuseHandle: BB411-ARIN
OrgAbuseName:   Blank, Bryan 
OrgAbusePhone:  +1-904-386-8575 
OrgAbuseEmail:  bryan@supernet.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BB411-ARIN

OrgTechHandle: BB411-ARIN
OrgTechName:   Blank, Bryan 
OrgTechPhone:  +1-904-386-8575 
OrgTechEmail:  bryan@supernet.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BB411-ARIN

RTechHandle: BB411-ARIN
RTechName:   Blank, Bryan 
RTechPhone:  +1-904-386-8575 
RTechEmail:  bryan@supernet.net
RTechRef:    https://rdap.arin.net/registry/entity/BB411-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.249.208.0/21
descr:          DiscoverNet, Inc.
origin:         AS10663
member-of:      rs-DNI
notify:         noc@discovernet.net
mnt-by:         DNI-MNT
changed:        visi@discovernet.net 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.183.160.0/21
descr:          DiscoverNet, Inc.
origin:         AS10663
member-of:      rs-DNI
notify:         noc@discovernet.net
mnt-by:         DNI-MNT
changed:        visi@discovernet.net 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.223.60.0/24
descr:          DiscoverNet Internet (Sagemaker)
origin:         AS10663
member-of:      rs-DNI
notify:         noc@discovernet.net
mnt-by:         DNI-MNT
changed:        missnglnk@informationwave.net 20010919
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.221.128.0/20
descr:          DiscoverNet, Inc.
origin:         AS10663
member-of:      rs-DNI
notify:         noc@discovernet.net
mnt-by:         DNI-MNT
changed:        visi@discovernet.net 20010712
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


