% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9450'

% Abuse contact for 'AS9450' is 'csg-network@cisco.com'

aut-num:        AS9450
as-name:        WEBEXAPNIC-AS-AP
descr:          Webex Communications Inc
country:        US
org:            ORG-WCI2-AP
admin-c:        NO49-AP
admin-c:        NO49-AP
tech-c:         NO49-AP
abuse-c:        AW1025-AP
notify:         bgp@webex.com
mnt-lower:      MAINT-AP-WEBEX
mnt-routes:     MAINT-AP-WEBEX
mnt-by:         APNIC-HM
mnt-irt:        IRT-WEBEXAPNIC-AP
last-modified:  2025-05-13T19:33:24Z
source:         APNIC

irt:            IRT-WEBEXAPNIC-AP
address:        3979 Freedom Circle
address:        Santa Clara, CA 95054
address:        USA
e-mail:         csg-network@cisco.com
abuse-mailbox:  csg-network@cisco.com
admin-c:        NO49-AP
admin-c:        NO49-AP
tech-c:         NO49-AP
tech-c:         NO49-AP
auth:           # Filtered
remarks:        csg-network@cisco.com was validated on 2022-04-21
mnt-by:         MAINT-AP-WEBEX
last-modified:  2022-04-21T14:31:29Z
source:         APNIC

organisation:   ORG-WCI2-AP
org-name:       Webex Communications Inc.
org-type:       LIR
country:        US
address:        725 Alder Drive
address:        Mail Stop SJC20/2
phone:          +408-424-6866
fax-no:         +408-424-6866
e-mail:         csg-network@cisco.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:52Z
source:         APNIC

role:           ABUSE WEBEXAPNICAP
address:        3979 Freedom Circle
address:        Santa Clara, CA 95054
address:        USA
country:        ZZ
phone:          +000000000
e-mail:         csg-network@cisco.com
admin-c:        NO49-AP
admin-c:        NO49-AP
tech-c:         NO49-AP
tech-c:         NO49-AP
nic-hdl:        AW1025-AP
remarks:        Generated from irt object IRT-WEBEXAPNIC-AP
remarks:        csg-network@cisco.com was validated on 2022-04-21
abuse-mailbox:  csg-network@cisco.com
mnt-by:         APNIC-ABUSE
last-modified:  2022-04-21T14:32:14Z
source:         APNIC

person:         Network Operations
nic-hdl:        NO49-AP
e-mail:         csg-bgp@cisco.com
e-mail:         csg-network@cisco.com
address:        900 McCarthy Blvd, SJ-32
address:        MILPITAS, CALIFORNIA 95035
phone:          +1-408-424-6866
country:        US
mnt-by:         MAINT-AP-WEBEX
last-modified:  2015-06-22T17:43:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          66.114.160.0/20
origin:         AS9450
descr:          Cisco Webex LLC
admin-c:        NO86-ARIN
tech-c:         NO86-ARIN
mnt-by:         MNT-WEX
remarks:        This object is automatically managed by ARIN
created:        2025-02-18T23:59:28Z
last-modified:  2025-02-18T23:59:28Z
source:         ARIN
rpki-ov-state:  valid

route:          66.114.168.0/23
origin:         AS9450
descr:          Cisco Cloud Platform - Dallas
mnt-by:         MAINT-AS13445
changed:        aafoss@cisco.com 20250609 # 20:31 GMT
source:         RADB
last-modified:  2025-06-09T20:31:59Z
rpki-ov-state:  valid

route6:         2607:fcf0:4400::/38
origin:         AS9450
descr:          Cisco Webex LLC
admin-c:        NO86-ARIN
tech-c:         NO86-ARIN
mnt-by:         MNT-WEX
remarks:        This object is automatically managed by ARIN
created:        2025-02-26T20:15:02Z
last-modified:  2025-02-26T20:15:02Z
source:         ARIN
rpki-ov-state:  valid


