
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19983
ASName:         GTPL-AS-01
ASHandle:       AS19983
RegDate:        2020-08-04
Updated:        2020-08-04    
Ref:            https://rdap.arin.net/registry/autnum/19983


OrgName:        Global Technology Partners LLC
OrgId:          GTPL
Address:        6100 S Yale Ave Ste 350
City:           Tulsa
StateProv:      OK
PostalCode:     74136
Country:        US
RegDate:        2018-07-23
Updated:        2025-07-29
Ref:            https://rdap.arin.net/registry/entity/GTPL


OrgAbuseHandle: ADMIN6811-ARIN
OrgAbuseName:   Administrator
OrgAbusePhone:  +1-918-628-3300 
OrgAbuseEmail:  administrator.cards@onafriq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN6811-ARIN

OrgTechHandle: ADMIN6811-ARIN
OrgTechName:   Administrator
OrgTechPhone:  +1-918-628-3300 
OrgTechEmail:  administrator.cards@onafriq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN6811-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.220.248.0/24
origin:         AS19983
descr:          Global Technology Partners
mnt-by:         MAINT-AS17378
changed:        romeo.czumbil@tierpoint.com 20220623  #21:23:59Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


