% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7712'

% Abuse contact for 'AS7712' is 'abuse@cnx.net.kh'

aut-num:        AS7712
as-name:        CNE-AS-AP
descr:          Cambodian Network Exchange Co., Ltd.
country:        KH
org:            ORG-CNE1-AP
admin-c:        CNEA1-AP
tech-c:         CNEA1-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-CNE-KH
mnt-routes:     MAINT-CNE-KH
mnt-lower:      MAINT-CNE-KH
abuse-c:        AC2849-AP
last-modified:  2025-01-31T03:58:37Z
source:         APNIC

irt:            IRT-CNE-KH
address:        Unit C-24, 2nd floor, Connexion, Koh Pich, Phnom Penh Phnom Penh 120101
e-mail:         abuse@cnx.net.kh
abuse-mailbox:  abuse@cnx.net.kh
admin-c:        CNEA1-AP
tech-c:         CNEA1-AP
auth:           # Filtered
remarks:        abuse@cnx.net.kh was validated on 2025-07-01
mnt-by:         MAINT-CNE-KH
last-modified:  2025-07-01T18:32:34Z
source:         APNIC

organisation:   ORG-CNE1-AP
org-name:       Cambodian Network Exchange Co., Ltd.
org-type:       LIR
country:        KH
address:        Unit C-24, 2nd floor, Connexion, Koh Pich
phone:          +85516234666
e-mail:         info@cnx.net.kh
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-12-02T13:11:00Z
source:         APNIC

role:           ABUSE CNEKH
country:        ZZ
address:        Unit C-24, 2nd floor, Connexion, Koh Pich, Phnom Penh Phnom Penh 120101
phone:          +000000000
e-mail:         abuse@cnx.net.kh
admin-c:        CNEA1-AP
tech-c:         CNEA1-AP
nic-hdl:        AC2849-AP
remarks:        Generated from irt object IRT-CNE-KH
remarks:        abuse@cnx.net.kh was validated on 2025-07-01
abuse-mailbox:  abuse@cnx.net.kh
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-01T18:32:43Z
source:         APNIC

role:           Cambodian Network Exchange administrator
address:        Unit C-24, 2nd floor, Connexion, Koh Pich, Phnom Penh Phnom Penh 120101
country:        KH
phone:          +85516234666
e-mail:         abuse@cnx.net.kh
admin-c:        CNEA1-AP
tech-c:         CNEA1-AP
nic-hdl:        CNEA1-AP
mnt-by:         MAINT-CNE-KH
last-modified:  2024-12-09T13:30:35Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          118.67.200.0/21
descr:          Proxy-registered route object
origin:         AS7712
remarks:        This route object is for a BtN customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some BtN peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact peering@cais.net if you have any
remarks:        questions regarding this object.
mnt-by:         MAINT-AS3491
changed:        sajwani@pccwbtn.com 20080416
source:         RADB
last-modified:  2025-03-28T16:00:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.200.0/21
descr:          CIDC public WiFi access
origin:         AS7712
notify:         mike@gaertner.cc
notify:         mike@gaertner.cc
mnt-by:         MAINT-VDC
changed:        vngoc@vdc.com.vn 20080728
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          118.67.200.0/22
descr:          Proxy-registered route object
origin:         AS7712
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20111115
source:         NTTCOM
rpki-ov-state:  valid

route:          118.67.200.0/22
descr:          Proxy-registered route object
origin:         AS7712
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
changed:        matthew.chan@hgc.com.hk 20131009
source:         RADB
last-modified:  2023-11-13T15:45:38Z
rpki-ov-state:  valid

route:          118.67.200.0/22
origin:         AS7712
descr:          Sabay Digital Corporation
mnt-by:         MAINT-AP-CIDC-KH
last-modified:  2018-09-27T12:14:19Z
source:         APNIC
rpki-ov-state:  valid

route:          118.67.200.0/23
descr:          Proxy-registered route object
origin:         AS7712
notify:         matthew.chan@hgc.com.hk
mnt-by:         MAINT-HGC-INTL
