
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14324
ASName:         XEVPS
ASHandle:       AS14324
RegDate:        2020-02-10
Updated:        2020-02-10    
Ref:            https://rdap.arin.net/registry/autnum/14324


OrgName:        XeVPS L.L.C
OrgId:          XL-17
Address:        530 W 6th St., Ste 501
City:           Los Angeles
StateProv:      CA
PostalCode:     90014
Country:        US
RegDate:        2013-08-21
Updated:        2024-11-25
Comment:        For any spam issues,please contact us  admin@themmdatacenters.com
Ref:            https://rdap.arin.net/registry/entity/XL-17


OrgTechHandle: ZHUJU1-ARIN
OrgTechName:   zhu, julia 
OrgTechPhone:  +1-213-631-3599 
OrgTechEmail:  hennry@cerarnetworks.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZHUJU1-ARIN

OrgAbuseHandle: ZHUJU1-ARIN
OrgAbuseName:   zhu, julia 
OrgAbusePhone:  +1-213-631-3599 
OrgAbuseEmail:  hennry@cerarnetworks.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZHUJU1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.224.233.0/24
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.225.28.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.242.200.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.251.224.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.113.0.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.195.64.0/22
descr:          cust proxy reg
origin:         AS14324
mnt-by:         MAINT-AS40065
changed:        support@cnservers.com 20190308
source:         RADB
last-modified:  2023-11-13T16:02:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.195.68.0/23
descr:          cust proxy reg
