
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1085
ASName:         PRAIRIE-CROCUS-RURAL-INTERNET
ASHandle:       AS1085
RegDate:        2022-07-29
Updated:        2022-12-18    
Ref:            https://rdap.arin.net/registry/autnum/1085


OrgName:        Prairie Crocus Rural Internet Limited
OrgId:          PCRIL
Address:        Site 502 Box 14
City:           Saskatoon
StateProv:      SK
PostalCode:     S7K 3J8
Country:        CA
RegDate:        2019-08-20
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/PCRIL


OrgAbuseHandle: RFA90-ARIN
OrgAbuseName:   RM Fibre Abuse
OrgAbusePhone:  +1-306-808-0180 
OrgAbuseEmail:  abuse@rmfibre.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RFA90-ARIN

OrgTechHandle: RFA90-ARIN
OrgTechName:   RM Fibre Abuse
OrgTechPhone:  +1-306-808-0180 
OrgTechEmail:  abuse@rmfibre.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/RFA90-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.143.80.0/24
origin:         AS1085
descr:          Saskatoon, SK
admin-c:        RFA90-ARIN
tech-c:         RFA90-ARIN
mnt-by:         MNT-PCRIL
created:        2022-08-24T01:10:25Z
last-modified:  2022-08-24T01:10:25Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2605:6fc0::/32
origin:         AS1085
descr:          Saskatoon, SK
admin-c:        RFA90-ARIN
tech-c:         RFA90-ARIN
mnt-by:         MNT-PCRIL
created:        2022-08-24T01:09:50Z
last-modified:  2022-08-24T01:09:50Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


