% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5377 - AS5535'

as-block:       AS5377 - AS5535
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5404'

% Abuse contact for 'AS5404' is 'abuse@conova.com'

aut-num:        AS5404
as-name:        conova-as
descr:          ASN conova communications GmbH
org:            ORG-CCG1-RIPE
member-of:      AS-SET-CONOVA
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NOC01
tech-c:         cn721-RIPE
admin-c:        cn721-RIPE
status:         ASSIGNED
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-27T12:34:10Z
source:         RIPE
remarks:        -----------------------------------------
remarks:        Transit Carriers
remarks:        -----------------------------------------
import:         from AS6830 accept ANY
export:         to AS6830 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS6830 accept ANY
mp-export:      afi ipv6.unicast to AS6830 announce AS-SET-CONOVA
import:         from AS8445 accept ANY
export:         to AS8445 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS8445 accept ANY
mp-export:      afi ipv6.unicast to AS8445 announce AS-SET-CONOVA
import:         from AS33891 accept ANY
export:         to AS33891 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-SET-CONOVA
import:         from AS1764 accept ANY
export:         to AS1764 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS1764 accept ANY
mp-export:      afi ipv6.unicast to AS1764 announce AS-SET-CONOVA
remarks:        -----------------------------------------
remarks:        Customers
remarks:        -----------------------------------------
import:         from AS29085 accept AS29085
export:         to AS29085 announce AS5404
import:         from AS30971 accept AS-NICAT
export:         to AS30971 announce ANY
mp-import:      afi ipv6.unicast from AS30971 accept AS-NICAT
mp-export:      afi ipv6.unicast to AS30971 announce ANY
import:         from AS34885 accept AS34885
export:         to AS34885 announce ANY
import:         from AS38967 accept AS38967
export:         to AS38967 announce ANY
import:         from AS39259 accept AS-REISENB
export:         to AS39259 announce ANY
mp-import:      afi ipv6.unicast from AS39259 accept AS-REISENB
mp-export:      afi ipv6.unicast to AS39259 announce ANY
import:         from AS44392 accept AS44392
export:         to AS44392 announce ANY
import:         from AS48151 accept AS48151
export:         to AS48151 announce ANY
mp-import:      afi ipv6.unicast from AS48151 accept AS48151
mp-export:      afi ipv6.unicast to AS48151 announce ANY
import:         from AS56859 accept AS56859
export:         to AS56859 announce ANY
import:         from AS57260 accept AS-FERATEL
export:         to AS57260 announce ANY
mp-import:      afi ipv6.unicast from AS57260 accept AS-FERATEL
mp-export:      afi ipv6.unicast to AS57260 announce ANY
import:         from AS62149 accept AS62149
export:         to AS62149 announce ANY
mp-import:      afi ipv6.unicast from AS62149 accept AS62149
mp-export:      afi ipv6.unicast to AS62149 announce ANY
import:         from AS202928 accept AS-Z-IX
export:         to AS202928 announce ANY
mp-import:      afi ipv6.unicast from AS202928 accept AS-Z-IX
mp-export:      afi ipv6.unicast to AS202928 announce ANY
import:         from AS213084 accept AS213084
export:         to AS213084 announce ANY
import:         from AS197999 accept AS197999:AS-KLARINET
export:         to AS197999 announce ANY
mp-import:      afi ipv6.unicast from AS197999 accept AS197999:AS-KLARINET
mp-export:      afi ipv6.unicast to AS197999 announce ANY
remarks:        -----------------------------------------
remarks:        public peerings @Salzburg Internet eXchange(SAIX)
remarks:        -----------------------------------------
import:         from AS42 accept AS-PCH
export:         to AS42 announce AS-SET-CONOVA
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-SET-CONOVA
