
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14486
ASName:         OXY-AS
ASHandle:       AS14486
RegDate:        1999-12-21
Updated:        2023-04-04    
Ref:            https://rdap.arin.net/registry/autnum/14486


OrgName:        Occidental College
OrgId:          OCCIDE
Address:        1600 Campus Road
City:           Los Angeles
StateProv:      CA
PostalCode:     90041
Country:        US
RegDate:        1989-02-28
Updated:        2022-05-05
Ref:            https://rdap.arin.net/registry/entity/OCCIDE


OrgAbuseHandle: GILMA43-ARIN
OrgAbuseName:   Gilman, Steven 
OrgAbusePhone:  +1-323-259-2650 
OrgAbuseEmail:  sgilman@oxy.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GILMA43-ARIN

OrgTechHandle: GILMA43-ARIN
OrgTechName:   Gilman, Steven 
OrgTechPhone:  +1-323-259-2650 
OrgTechEmail:  sgilman@oxy.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/GILMA43-ARIN

OrgTechHandle: VENDO1-ARIN
OrgTechName:   Vendor Administration
OrgTechPhone:  +1-323-259-2880 
OrgTechEmail:  vendor-admin@oxy.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/VENDO1-ARIN

RTechHandle: GONZA1484-ARIN
RTechName:   Gonzales, Erwin 
RTechPhone:  +1-323-259-1390 
RTechEmail:  gonzalese@oxy.edu
RTechRef:    https://rdap.arin.net/registry/entity/GONZA1484-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.69.0.0/16
descr:          Occidental College
origin:         AS14486
remarks:        Occidental Colege Routes
notify:         paul@oxy.edu
mnt-by:         MAINT-OCCIDENTAL
changed:        paul@oxy.edu 20020904
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.69.0.0/18
descr:          Occidental College (Proxy Object)
origin:         AS14486
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20081215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.69.64.0/18
descr:          Occidental College (Proxy Object)
origin:         AS14486
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20081215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.69.128.0/18
descr:          Occidental College (Proxy Object)
origin:         AS14486
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20081215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.69.192.0/20
descr:          Occidental College (Proxy Object)
origin:         AS14486
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20081215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.69.208.0/20
descr:          Occidental College (Proxy Object)
origin:         AS14486
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20081215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.69.224.0/20
descr:          Occidental College (Proxy Object)
origin:         AS14486
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20081215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.69.240.0/20
descr:          Occidental College (Proxy Object)
origin:         AS14486
mnt-by:         MAINT-NTTCOM-RA
changed:        bfoust@us.ntt.net 20081215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.69.254.0/24
descr:          Occidental College
origin:         AS14486
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200625
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


