% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8771 - AS8795'

as-block:       AS8771 - AS8795
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8792'

% Abuse contact for 'AS8792' is 'abuse-ripe@axelspringer.de'

aut-num:        AS8792
as-name:        ASVNET
org:            ORG-ASVA1-RIPE
import:         from AS5605 action pref=100; accept ANY
import:         from AS8220 action pref=100; accept ANY
import:         from AS13237 action pref=100; accept ANY
export:         to AS5605 announce AS8792
export:         to AS8220 announce AS8792
export:         to AS13237 announce AS8792
admin-c:        ASV56-RIPE
tech-c:         ASV56-RIPE
status:         ASSIGNED
mnt-by:         NU-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-04-11T07:24:58Z
last-modified:  2021-03-14T23:29:45Z
source:         RIPE
sponsoring-org: ORG-NKG1-RIPE

organisation:   ORG-ASVA1-RIPE
org-type:       OTHER
org-name:       Axel Springer SE
country:        DE
address:        Axel-Springer-Strasse 65
address:        10888 Berlin
address:        Germany
mnt-ref:        NU-MNT
mnt-by:         NU-MNT
abuse-c:        ASAG2-RIPE
created:        2004-11-03T15:20:02Z
last-modified:  2022-12-01T17:00:52Z
source:         RIPE # Filtered

role:           Role-Account Domain Services
address:        Axel Springer SE
address:        Axel-Springer-Strasse 65
address:        10888 Berlin
address:        Germany
admin-c:        KB2973-RIPE
tech-c:         SH296
tech-c:         WN67-RIPE
nic-hdl:        ASV56-RIPE
mnt-by:         NU-MNT
created:        2011-03-23T08:51:46Z
last-modified:  2016-06-15T13:13:13Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          91.220.134.0/24
descr:          WeltN24 GmbH
origin:         AS8792
mnt-by:         NU-MNT
created:        2016-11-02T15:33:40Z
last-modified:  2016-12-10T22:53:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          145.243.0.0/16
descr:          ASVNET
origin:         AS8792
mnt-by:         NU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-11-09T13:43:49Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.243.0.0/17
descr:          ASVNET
origin:         AS8792
mnt-by:         NU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-11-13T12:20:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          145.243.128.0/18
descr:          ASVNET
origin:         AS8792
mnt-by:         NU-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-11-13T12:22:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
