
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11355
ASName:         SHELL
ASHandle:       AS11355
RegDate:        1998-07-17
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11355


OrgName:        Shell Information Technology International, Inc.
OrgId:          SSI-15
Address:        P.O. Box 4680
Address:        ATTN: Accounts Payable, HOU-IC
City:           Houston
StateProv:      TX
PostalCode:     77210-4680
Country:        US
RegDate:        1989-06-22
Updated:        2024-11-14
Ref:            https://rdap.arin.net/registry/entity/SSI-15


OrgTechHandle: CENTR2-ARIN
OrgTechName:   Central STO-IP-Management
OrgTechPhone:  +1-832-337-1570 
OrgTechEmail:  Pratham.Gupta@shell.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CENTR2-ARIN

OrgAbuseHandle: CENTR2-ARIN
OrgAbuseName:   Central STO-IP-Management
OrgAbusePhone:  +1-832-337-1570 
OrgAbuseEmail:  Pratham.Gupta@shell.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CENTR2-ARIN

RTechHandle: RD109-ARIN
RTechName:   Desai, R 
RTechPhone:  +1-713-245-1980 
RTechEmail:  rdesai@shellus.com
RTechRef:    https://rdap.arin.net/registry/entity/RD109-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          134.163.120.0/24
origin:         AS11355
descr:          Zscaler tunnels
admin-c:        CENTR2-ARIN
tech-c:         CENTR2-ARIN
mnt-by:         MNT-SSI-15
created:        2022-04-07T09:44:59Z
last-modified:  2022-04-07T09:44:59Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          134.163.121.0/24
origin:         AS11355
descr:          Zcaler tunnels
admin-c:        CENTR2-ARIN
tech-c:         CENTR2-ARIN
mnt-by:         MNT-SSI-15
created:        2022-04-07T09:46:06Z
last-modified:  2022-04-07T09:46:06Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.189.54.0/24
descr:          --------------------------------------------------------
descr:          Network assigned to SHELL in AFRINIC
descr:          originating at AT&T in AS11355
descr:          --------------------------------------------------------
origin:         AS11355
mnt-by:         SHELL-MNT
changed:        ***@intl.att.com 20181212
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.189.54.0/24
descr:          Route object for AS11355
origin:         AS11355
mnt-by:         MAINT-AS37282
changed:        olabisi.igbayiloye@mainone.net 20181109  #08:58:04Z
source:         RADB
last-modified:  2023-11-13T15:55:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.189.55.0/24
descr:          --------------------------------------------------------
descr:          Network assigned to SHELL in AFRINIC
descr:          originating at AT&T in AS11355
descr:          --------------------------------------------------------
origin:         AS11355
mnt-by:         SHELL-MNT
changed:        ***@intl.att.com 20190612
source:         AFRINIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


