
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20052
ASName:         ARBOR
ASHandle:       AS20052
RegDate:        2001-03-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/20052


OrgName:        Arbor Networks, Inc.
OrgId:          ARBORN
Address:        2727 S. State St.
Address:        Suite 200
City:           Ann Arbor
StateProv:      MI
PostalCode:     48104
Country:        US
RegDate:        2001-01-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/ARBORN


OrgTechHandle: HOSTM187-ARIN
OrgTechName:   hostmaster
OrgTechPhone:  +1-734-327-0000 
OrgTechEmail:  hostmaster@netscout.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM187-ARIN

OrgAbuseHandle: HOSTM187-ARIN
OrgAbuseName:   hostmaster
OrgAbusePhone:  +1-734-327-0000 
OrgAbuseEmail:  hostmaster@netscout.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM187-ARIN

RTechHandle: HOSTM187-ARIN
RTechName:   hostmaster
RTechPhone:  +1-734-327-0000 
RTechEmail:  hostmaster@netscout.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM187-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          146.88.240.0/20
descr:          ADDED FOR - AS20052
origin:         AS20052
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20171120
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.240.0/24
descr:          ADDED FOR - AS20052
origin:         AS20052
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.88.240.0/24
descr:          ASERT Network Security Research
origin:         AS20052
mnt-by:         MAINT-AS20052
changed:        sryan@arbor.net 20180515  #14:27:53Z
source:         RADB
last-modified:  2023-11-13T15:53:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.192.0/20
descr:          ADDED FOR - AS20052
origin:         AS20052
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20150724
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.192.0/20
descr:          Arbor Networks, Inc.
origin:         AS20052
mnt-by:         MAINT-AS20052
changed:        sryan@arbor.net 20180202  #17:04:24Z
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.192.0/21
descr:          ADDED FOR - AS20052
origin:         AS20052
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.200.0/22
descr:          ADDED FOR - AS20052
origin:         AS20052
mnt-by:         I123-MNT
changed:        rpd@123.net 20101019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.200.0/23
descr:          ADDED FOR - AS20052
origin:         AS20052
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.202.0/24
descr:          ADDED FOR - AS20052
origin:         AS20052
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.204.0/22
descr:          ADDED FOR - AS20052
origin:         AS20052
mnt-by:         I123-MNT
changed:        rpd@123.net 20101019
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.130.204.0/24
descr:          ADDED FOR - AS20052
origin:         AS20052
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11e:1000::/44
descr:          ADDED FOR - AS20052
origin:         AS20052
notify:         rpd@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20150206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:11e:1000::/44
descr:          Arbor Networks, Inc.
origin:         AS20052
mnt-by:         MAINT-AS20052
changed:        sryan@arbor.net 20180202  #17:06:32Z
source:         RADB
last-modified:  2023-11-13T15:53:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


