% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2863'

% Abuse contact for 'AS2863' is 'abuse@pin.se'

aut-num:        AS2863
as-name:        SPRITELINK
org:            ORG-JN5-RIPE
import:         from AS1257 accept   ANY
export:         to   AS1257 announce AS-SPRITELINK
import:         from AS8473 accept   ANY
export:         to   AS8473 announce AS-SPRITELINK
admin-c:        SPLN-RIPE
tech-c:         SPLN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPRITELINK-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:15:41Z
source:         RIPE
sponsoring-org: ORG-IA54-RIPE

organisation:   ORG-JN5-RIPE
org-name:       Centor AB
country:        SE
org-type:       OTHER
address:        Ovre Bur?sliden 19
abuse-c:        AR25255-RIPE
mnt-ref:        SPRITELINK-MNT
mnt-by:         SPRITELINK-MNT
created:        2005-12-14T12:10:17Z
last-modified:  2022-12-01T16:32:46Z
source:         RIPE # Filtered

role:           SpriteLink Networks Operations Center
address:        Sweden
abuse-mailbox:  abuse@spritelink.net
admin-c:        KLL
tech-c:         KLL
tech-c:         LAG-RIPE
tech-c:         RO-RIPE
nic-hdl:        SPLN-RIPE
mnt-by:         SPRITELINK-MNT
created:        2006-03-25T21:27:50Z
last-modified:  2008-06-04T11:27:48Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          195.182.5.0/24
descr:          SpriteLink International Carrier
origin:         AS2863
mnt-by:         SPRITELINK-MNT
created:        2015-06-07T07:21:55Z
last-modified:  2015-06-07T07:21:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:678:228::/48
origin:         AS2863
mnt-by:         SPRITELINK-MNT
created:        2020-06-02T07:52:45Z
last-modified:  2020-06-02T07:52:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


