
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10890
ASName:         PHILADELPHIA-NEWSPAPERS
ASHandle:       AS10890
RegDate:        1997-12-17
Updated:        2020-09-10    
Ref:            https://rdap.arin.net/registry/autnum/10890


OrgName:        Philadelphia Newspapers Incorporated
OrgId:          PHILAD-29
Address:        801 Market st.
City:           Philadelphia
StateProv:      PA
PostalCode:     19107
Country:        US
RegDate:        1997-12-17
Updated:        2020-10-21
Ref:            https://rdap.arin.net/registry/entity/PHILAD-29


OrgTechHandle: KURTA3-ARIN
OrgTechName:   Kurtas, George 
OrgTechPhone:  +1-215-854-4638 
OrgTechEmail:  george@inquirer.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KURTA3-ARIN

OrgAbuseHandle: MCCOL217-ARIN
OrgAbuseName:   McCollum, Joe 
OrgAbusePhone:  +1-610-292-6184 
OrgAbuseEmail:  noc@phillynews.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MCCOL217-ARIN

OrgTechHandle: MCCOL217-ARIN
OrgTechName:   McCollum, Joe 
OrgTechPhone:  +1-610-292-6184 
OrgTechEmail:  noc@phillynews.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MCCOL217-ARIN

RAbuseHandle: MCCOL217-ARIN
RAbuseName:   McCollum, Joe 
RAbusePhone:  +1-610-292-6184 
RAbuseEmail:  noc@phillynews.com
RAbuseRef:    https://rdap.arin.net/registry/entity/MCCOL217-ARIN

RTechHandle: KURTA3-ARIN
RTechName:   Kurtas, George 
RTechPhone:  +1-215-854-4638 
RTechEmail:  george@inquirer.com
RTechRef:    https://rdap.arin.net/registry/entity/KURTA3-ARIN

RNOCHandle: MCCOL217-ARIN
RNOCName:   McCollum, Joe 
RNOCPhone:  +1-610-292-6184 
RNOCEmail:  noc@phillynews.com
RNOCRef:    https://rdap.arin.net/registry/entity/MCCOL217-ARIN

RTechHandle: MCCOL217-ARIN
RTechName:   McCollum, Joe 
RTechPhone:  +1-610-292-6184 
RTechEmail:  noc@phillynews.com
RTechRef:    https://rdap.arin.net/registry/entity/MCCOL217-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          161.188.212.0/24
descr:          FOCC-CUST-161.188.212.0/24
origin:         AS10890
remarks:        +------------------------------+
remarks:        + Focal Communications
remarks:        + Customer Route
remarks:        + entered on behalf of 10890
remarks:        +------------------------------+
mnt-by:         FOCAL-MAINT-TJH
changed:        tjh@focaldata.net 20040128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          161.188.250.0/24
descr:          Proxy fbo Philadelphia Newspapers Incorporated (AS10890)
origin:         AS10890
remarks:        Windstream Footprint
remarks:        IPENG-9869
mnt-by:         MAINT-AS7029
changed:        David.Friant@windstream.com 20210323
source:         RADB
last-modified:  2023-11-13T16:05:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


