% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS21281 - AS21390'

as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE

% Information related to 'AS21382'

% Abuse contact for 'AS21382' is 'abuse-ripe@beitragsservice.de'

aut-num:        AS21382
as-name:        ZBS-AS
descr:          ZBS
descr:          50829 KOELN
org:            ORG-Gdo1-RIPE
import:         from AS3320 action pref=100; accept ANY
import:         from AS43623 action pref=100; accept ANY
export:         to AS3320 announce AS21382
export:         to AS43623 announce AS21382
admin-c:        MPB116-RIPE
tech-c:         MPB116-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         AJ3820-RIPE
tech-c:         HG3298-RIPE
mnt-by:         ARD-STERN-MNT
created:        2002-10-21T15:26:28Z
last-modified:  2022-06-24T09:08:41Z
source:         RIPE
sponsoring-org: ORG-HR13-RIPE

organisation:   ORG-Gdo1-RIPE
org-name:       ARD ZDF Deutschlandradio Beitragsservice
country:        DE
org-type:       Other
address:        KOELN, GERMANY
abuse-c:        AR32093-RIPE
mnt-ref:        ARD-STERN-MNT
mnt-by:         ARD-STERN-MNT
created:        2011-08-03T05:10:18Z
last-modified:  2022-12-01T16:27:11Z
source:         RIPE # Filtered

person:         Alexander Jaschke
address:        ARD ZDF Deutschlandradio Beitragsservice
address:        Freimersdorfer Weg 6
address:        D-50829 Koeln
phone:          +49-22150612070
nic-hdl:        AJ3820-RIPE
mnt-by:         ARD-STERN-MNT
created:        2015-05-08T11:25:05Z
last-modified:  2022-06-23T13:12:42Z
source:         RIPE

person:         Hamza Grami
address:        ARD ZDF Deutschlandradio Beitragsservice
address:        Freimersdorfer Weg 6
address:        D-50829 Koeln
phone:          +49-221-50612958
nic-hdl:        HG3298-RIPE
mnt-by:         ARD-STERN-MNT
created:        2015-05-08T11:26:57Z
last-modified:  2022-06-23T13:12:42Z
source:         RIPE

person:         Manfred Peter Bunke
address:        ARD ZDF Deutschlandradio Beitragsservice
address:        Freimersdorfer Weg 6
address:        D-50829 Koeln
phone:          +49-221-50612075
nic-hdl:        MPB116-RIPE
mnt-by:         ARD-STERN-MNT
created:        2015-05-08T11:27:14Z
last-modified:  2022-06-23T13:12:42Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          193.189.150.0/23
descr:          ARD ZDF Deutschlandradio Beitragsservice
origin:         AS21382
mnt-by:         ARD-STERN-MNT
created:        2015-05-11T08:01:36Z
last-modified:  2022-06-23T13:13:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.189.152.0/21
descr:          ARD ZDF Deutschlandradio Beitragsservice
origin:         AS21382
mnt-by:         ARD-STERN-MNT
created:        2015-05-08T12:14:58Z
last-modified:  2022-06-23T13:13:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          193.189.157.0/24
descr:          ARD ZDF Deutschlandradio Beitragsservice
origin:         AS21382
mnt-by:         ARD-STERN-MNT
created:        2015-05-08T12:13:43Z
last-modified:  2022-06-23T13:13:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.189.158.0/24
descr:          ARD ZDF Deutschlandradio Beitragsservice
origin:         AS21382
mnt-by:         ARD-STERN-MNT
created:        2015-05-11T08:06:20Z
last-modified:  2022-06-23T13:13:58Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


