
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14467
ASName:         KUA-NET
ASHandle:       AS14467
RegDate:        1999-12-16
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/14467


OrgName:        KUA.net
OrgId:          KUANET
Address:        1701 W Carroll St
City:           Kissimmee
StateProv:      FL
PostalCode:     34741
Country:        US
RegDate:        1999-12-16
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/KUANET


OrgAbuseHandle: KDA1-ARIN
OrgAbuseName:   KUAnet DNS Administrator
OrgAbusePhone:  +1-407-933-7777 
OrgAbuseEmail:  hostmaster@broadwing.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/KDA1-ARIN

OrgTechHandle: KDA1-ARIN
OrgTechName:   KUAnet DNS Administrator
OrgTechPhone:  +1-407-933-7777 
OrgTechEmail:  hostmaster@broadwing.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KDA1-ARIN

RTechHandle: KDA1-ARIN
RTechName:   KUAnet DNS Administrator
RTechPhone:  +1-407-933-7777 
RTechEmail:  hostmaster@broadwing.com
RTechRef:    https://rdap.arin.net/registry/entity/KDA1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


