% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8251'

% Abuse contact for 'AS8251' is 'abuse@nfx.cz'

aut-num:        AS8251
as-name:        NFX_ZSPO
remarks:        NFX, z.s.p.o., also known as FreeTel, s.r.o.
remarks:        See details on https://www.peeringdb.com/asn/8251
org:            ORG-SK14-RIPE
remarks:        -------------------------------------------------
remarks:        Upstream providers
import:         from AS8251:AS-UPSTREAMS accept ANY
export:         to AS8251:AS-UPSTREAMS announce AS-NFX-UPSTREAM
remarks:        -------------------------------------------------
remarks:        Public peerings at NIX.CZ (Prague)
import:         from AS8251:AS-NIX-PEERINGS accept ANY
export:         to AS8251:AS-NIX-PEERINGS announce AS-NFX-NIX
remarks:        -------------------------------------------------
remarks:        Private peerings at Sitel, Prague
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-NFX-NIX
import:         from AS6830 accept AS-AORTA
export:         to AS6830 announce AS-NFX-NIX
import:         from AS42000 accept AS-KAORA
export:         to AS42000 announce AS-NFX-NIX
remarks:        -------------------------------------------------
remarks:        NFX,z.s.p.o. connected member networks
import:         from AS8251:AS-NFX-MEMBERS accept AS8251:AS-NFX-MEMBERS
export:         to AS8251:AS-NFX-MEMBERS announce ANY
remarks:        -------------------------------------------------
admin-c:        NFX
tech-c:         NFX
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CZNFX-MNT
created:        2006-07-17T11:25:11Z
last-modified:  2021-07-09T08:09:49Z
source:         RIPE # Filtered

organisation:   ORG-SK14-RIPE
org-name:       FreeTel, s.r.o.
country:        CZ
org-type:       LIR
address:        Luzna 716/2 Vokovice
address:        160 00
address:        PRAGUE
address:        CZECH REPUBLIC
phone:          +420776238360
abuse-c:        NFXA-RIPE
admin-c:        SD3468-RIPE
admin-c:        MUKI
admin-c:        JS6461-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        CZNFX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         CZNFX-MNT
created:        2006-05-10T06:49:34Z
last-modified:  2024-10-12T13:51:56Z
source:         RIPE # Filtered

role:           Neutral czFree eXchange
org:            ORG-SK14-RIPE
address:        Luzna 716/2,
address:        160 00 Praha 6
abuse-mailbox:  abuse@nfx.cz
admin-c:        SD3468-RIPE
admin-c:        MUKI
tech-c:         SD3468-RIPE
tech-c:         MUKI
nic-hdl:        NFX
mnt-by:         CZNFX-MNT
created:        2009-09-29T22:52:28Z
last-modified:  2022-04-22T21:33:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.47.96.0/20
descr:          Neutral czFree eXchange members
origin:         AS8251
mnt-by:         CZNFX-MNT
created:        2011-03-22T08:54:53Z
last-modified:  2011-03-22T08:54:53Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          78.108.96.0/20
descr:          Neutral Free eXchange members
origin:         AS8251
mnt-by:         CZNFX-MNT
created:        2007-06-26T22:35:16Z
last-modified:  2007-06-26T22:35:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
