% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3229'

% Abuse contact for 'AS3229' is 'support@darinet.ru'

aut-num:        AS3229
as-name:        DARINET-AS
org:            ORG-DL537-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS3229:AS-DARINET
import:         from AS48583 accept ANY
export:         to AS48583 announce AS3229:AS-DARINET
admin-c:        DLN38-RIPE
tech-c:         DLN38-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-11-16T12:50:58Z
last-modified:  2024-05-14T15:18:10Z
source:         RIPE

organisation:   ORG-DL537-RIPE
org-name:       Darinet Ltd.
country:        RU
org-type:       OTHER
phone:          +78172202050
address:        32 Cheluskincev str.,Vologda, Russia
admin-c:        DLN38-RIPE
tech-c:         DLN38-RIPE
abuse-c:        DLN38-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
mnt-ref:        FREENET-MNT
created:        2022-11-29T14:34:05Z
last-modified:  2022-12-05T12:16:53Z
source:         RIPE # Filtered

role:           Darinet Ltd. NOC
address:        32 Cheluskincev str.,Vologda, Russia
admin-c:        MA25930-RIPE
tech-c:         KD4405-RIPE
nic-hdl:        DLN38-RIPE
abuse-mailbox:  support@darinet.ru
mnt-by:         RIPE-DB-MNT
created:        2022-11-29T14:34:04Z
last-modified:  2022-11-29T14:34:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          93.170.27.0/24
origin:         AS3229
mnt-by:         RIPE-DB-MNT
created:        2022-11-29T14:34:05Z
last-modified:  2025-07-02T15:20:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          95.47.252.0/24
origin:         AS3229
mnt-by:         DARINET-MNT
mnt-by:         RIPE-DB-MNT
created:        2015-11-23T17:02:04Z
last-modified:  2022-11-29T14:34:05Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          193.233.172.0/24
org:            ORG-DL537-RIPE
origin:         AS3229
mnt-by:         FREENET-MNT
mnt-by:         DARINET-MNT
created:        2021-11-26T19:59:08Z
last-modified:  2023-03-13T11:28:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


