
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18511
ASName:         NCLUD
ASHandle:       AS18511
RegDate:        2018-08-27
Updated:        2018-08-27    
Ref:            https://rdap.arin.net/registry/autnum/18511


OrgName:        NCLUD
OrgId:          NL-595
Address:        7735 Old Georgetown Rd
City:           Bethesda
StateProv:      MD
PostalCode:     20814
Country:        US
RegDate:        2018-08-22
Updated:        2018-08-22
Ref:            https://rdap.arin.net/registry/entity/NL-595


OrgNOCHandle: DEGLO1-ARIN
OrgNOCName:   DeGlopper, Jacob 
OrgNOCPhone:  +1-301-656-1144 
OrgNOCEmail:  jacob@browsermedia.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/DEGLO1-ARIN

OrgTechHandle: DEGLO1-ARIN
OrgTechName:   DeGlopper, Jacob 
OrgTechPhone:  +1-301-656-1144 
OrgTechEmail:  jacob@browsermedia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DEGLO1-ARIN

OrgAbuseHandle: DEGLO1-ARIN
OrgAbuseName:   DeGlopper, Jacob 
OrgAbusePhone:  +1-301-656-1144 
OrgAbuseEmail:  jacob@browsermedia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DEGLO1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


