
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11798
ASName:         ACEDATACENTERS-AS-1
ASHandle:       AS11798
RegDate:        2006-11-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11798


OrgName:        Ace Data Centers, Inc.
OrgId:          ADC-96
Address:        727 North 1550 East
Address:        Ste 400
City:           Orem
StateProv:      UT
PostalCode:     84097
Country:        US
RegDate:        2010-11-02
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ADC-96


OrgTechHandle: ACEAD-ARIN
OrgTechName:   ACE ADMIN
OrgTechPhone:  +1-801-900-5673 
OrgTechEmail:  admin@acedatacenter.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ACEAD-ARIN

OrgAbuseHandle: ABUSE8727-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-801-851-5540 
OrgAbuseEmail:  ipabuse@acedatacenter.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE8727-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.29.64.0/20
descr:          PNAP-LAX acedc-route
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20120731
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.236.0/24
descr:          PNAP-LAX
origin:         AS11798
mnt-by:         MAINT-AS1828
changed:        bnabors@internap.com 20121108
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.102.237.0/24
