
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4310
ASName:         SCC-FL-EDU
ASHandle:       AS4310
RegDate:        2009-09-15
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4310


OrgName:        Seminole State College of Florida
OrgId:          SCC-195
Address:        100 Weldon Blvd
Address:        CTS Department
City:           Sanford
StateProv:      FL
PostalCode:     32773-6199
Country:        US
RegDate:        2002-11-05
Updated:        2012-07-11
Ref:            https://rdap.arin.net/registry/entity/SCC-195


OrgAbuseHandle: NETWO64-ARIN
OrgAbuseName:   Network Analyst
OrgAbusePhone:  +1-407-708-2124 
OrgAbuseEmail:  orpid@seminolestate.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO64-ARIN

OrgTechHandle: NETWO64-ARIN
OrgTechName:   Network Analyst
OrgTechPhone:  +1-407-708-2124 
OrgTechEmail:  orpid@seminolestate.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO64-ARIN

RTechHandle: NETWO64-ARIN
RTechName:   Network Analyst
RTechPhone:  +1-407-708-2124 
RTechEmail:  orpid@seminolestate.edu
RTechRef:    https://rdap.arin.net/registry/entity/NETWO64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          216.120.208.0/20
descr:          Florida LambdaRail Member Prefix
origin:         AS4310
remarks:        This object was registered on behalf of the owner.
remarks:        Please contact the origin for any issues with this prefix.
mnt-by:         MAINT-AS11096
notify:         noc@flrnet.org
changed:        flrbot@flrnet.org 20180308  #22:06:00Z
source:         RADB
last-modified:  2023-11-13T15:53:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


