% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9715'

% Abuse contact for 'AS9715' is 'technical@samart.co.th'

aut-num:        AS9715
as-name:        SAMART-CDC-AS-AP
descr:          SAMART Corp (Excise-Direct Coding Data Center)
descr:          A corporate customer of Samart Infonet Co., Ltd.
country:        TH
import:         from AS4741 action pref=10; accept ANY
import:         from AS38794 action pref=100; accept ANY
export:         to AS4741 announce AS9715
export:         to AS38794 announce AS9715
default:        to AS4741 action pref=10; networks ANY
default:        to AS38794 action pref=100; networks ANY
org:            ORG-SICL1-AP
admin-c:        SM973-AP
tech-c:         SM973-AP
abuse-c:        AS2634-AP
mnt-lower:      MAINT-SAMART-TH
mnt-routes:     MAINT-SAMART-TH
mnt-by:         APNIC-HM
mnt-irt:        IRT-SAMART-TH
last-modified:  2020-09-16T23:19:04Z
notify:         manasri@samarts.com
source:         APNIC

irt:            IRT-SAMART-TH
address:        99/6 Moo 4 Software Park, 30th Floor, Chaengwattana Rd.,
address:        Klong Gluar, Park-kred, Nonthaburi 11120 Thailand
e-mail:         technical@samart.co.th
abuse-mailbox:  technical@samart.co.th
admin-c:        SM973-AP
tech-c:         SM973-AP
auth:           # Filtered
remarks:        technical@samart.co.th was validated on 2025-03-19
mnt-by:         MAINT-SAMART-TH
last-modified:  2025-03-19T05:04:38Z
source:         APNIC

organisation:   ORG-SICL1-AP
org-name:       Samart Infonet Co., Ltd.
org-type:       LIR
country:        TH
address:        99 / 7 Moo 4
address:        29th Flr Software Park Building,
address:        Chaengwattana Rd
address:        Klong Gluar
phone:          +66-2502-6596
fax-no:         +66-2502-6681
e-mail:         technical@samarts.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:43Z
source:         APNIC

role:           ABUSE SAMARTTH
country:        ZZ
address:        99/6 Moo 4 Software Park, 30th Floor, Chaengwattana Rd.,
address:        Klong Gluar, Park-kred, Nonthaburi 11120 Thailand
phone:          +000000000
e-mail:         technical@samart.co.th
admin-c:        SM973-AP
tech-c:         SM973-AP
nic-hdl:        AS2634-AP
remarks:        Generated from irt object IRT-SAMART-TH
remarks:        technical@samart.co.th was validated on 2025-03-19
abuse-mailbox:  technical@samart.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T05:04:58Z
source:         APNIC

person:         Somchat Manasri
nic-hdl:        SM973-AP
e-mail:         manasri@samarts.com
address:        99/6 Moo 4 Software Park, 30th Floor, Chaengwattana Rd.,
address:        Klong Gluar, Park-kred, Nonthaburi 11120 Thailand
phone:          +66-6987-3394
fax-no:         +66-2502-6681
country:        TH
mnt-by:         MAINT-NEW
last-modified:  2008-09-04T07:54:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          210.246.144.0/24
origin:         AS9715
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-02-04T10:50:20Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.144.0/24
origin:         AS9715
descr:          SAMART Corp [Excise-Direct Coding Data Center], Thailand
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20200916  #11:19:48Z
source:         RADB
last-modified:  2023-11-13T16:01:50Z
rpki-ov-state:  valid

route:          210.246.145.0/24
origin:         AS9715
descr:          Samart Infonet Co., Ltd.
                99 / 7 Moo 4
                29th Flr Software Park Building,
                Chaengwattana Rd
                Klong Gluar
mnt-by:         MAINT-SAMART-TH
last-modified:  2024-02-04T10:50:21Z
source:         APNIC
rpki-ov-state:  valid

route:          210.246.145.0/24
origin:         AS9715
descr:          SAMART Corp [Excise-Direct Coding Data Center], Thailand
mnt-by:         MAINT-SAMART-TH
changed:        manasri@samartinfonet.co.th 20200916  #11:21:57Z
source:         RADB
last-modified:  2023-11-13T16:01:50Z
rpki-ov-state:  valid


