
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19316
ASName:         QUADRANGLE
ASHandle:       AS19316
RegDate:        2017-08-31
Updated:        2017-08-31    
Ref:            https://rdap.arin.net/registry/autnum/19316


OrgName:        Quadrangle Development Corporation
OrgId:          QDC-6
Address:        1001 G St NW, 900
City:           Washington
StateProv:      DC
PostalCode:     20001
Country:        US
RegDate:        2015-12-21
Updated:        2015-12-21
Ref:            https://rdap.arin.net/registry/entity/QDC-6


OrgAbuseHandle: MUNIR2-ARIN
OrgAbuseName:   Munir, Atif 
OrgAbusePhone:  +1-202-393-1999 
OrgAbuseEmail:  amunir@quad1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MUNIR2-ARIN

OrgTechHandle: MUNIR2-ARIN
OrgTechName:   Munir, Atif 
OrgTechPhone:  +1-202-393-1999 
OrgTechEmail:  amunir@quad1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUNIR2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.170.96.0/20
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19316
remarks:        Proxy object for EDIA customer Bluemont Networks
mnt-by:         MAINT-AS7922
changed:        courtney_smith@nospamhere.cable.comcast.com 20111013
source:         RADB
last-modified:  2023-11-13T15:54:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


