
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11931
ASName:         NYC-EDC-165
ASHandle:       AS11931
RegDate:        2019-05-21
Updated:        2019-05-21    
Ref:            https://rdap.arin.net/registry/autnum/11931


OrgName:        NYCEDC
OrgId:          NYCEDC-1
Address:        NYCEDC
Address:        1 Liberty Plaza
City:           New York
StateProv:      NY
PostalCode:     10006
Country:        US
RegDate:        2018-11-08
Updated:        2025-03-07
Ref:            https://rdap.arin.net/registry/entity/NYCEDC-1


OrgAbuseHandle: PANCH34-ARIN
OrgAbuseName:   Pan, Cheng 
OrgAbusePhone:  +1-212-312-3650 
OrgAbuseEmail:  cpan@edc.nyc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PANCH34-ARIN

OrgTechHandle: PANCH34-ARIN
OrgTechName:   Pan, Cheng 
OrgTechPhone:  +1-212-312-3650 
OrgTechEmail:  cpan@edc.nyc
OrgTechRef:    https://rdap.arin.net/registry/entity/PANCH34-ARIN

OrgNOCHandle: PANCH34-ARIN
OrgNOCName:   Pan, Cheng 
OrgNOCPhone:  +1-212-312-3650 
OrgNOCEmail:  cpan@edc.nyc
OrgNOCRef:    https://rdap.arin.net/registry/entity/PANCH34-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


