% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16215 - AS16283'

as-block:       AS16215 - AS16283
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16260'

% Abuse contact for 'AS16260' is 'abuse@gtt.net'

aut-num:        AS16260
as-name:        GTT-AUS
org:            ORG-PL6-RIPE
import:         from AS3257 accept ANY
export:         to AS3257 announce AS16260
import:         from AS7474 accept ANY
export:         to AS7474 announce AS16260
import:         from AS29802 accept AS29802
export:         to AS29802 announce ANY
import:         from AS20340 accept AS20340
export:         to AS20340 announce ANY
import:         from AS16552 accept AS16552
export:         to AS16552 announce ANY
admin-c:        PKXG1-RIPE
tech-c:         PKXG1-RIPE
remarks:        For information on "status:" attribute read https://www.ripe.net/data-tools/db/faq/faq-status-values-legacy-resources
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PKXG-MNT
created:        2002-02-25T12:09:28Z
last-modified:  2025-04-22T08:39:17Z
source:         RIPE

organisation:   ORG-PL6-RIPE
org-name:       GTT - EMEA Ltd.
country:        GB
org-type:       LIR
address:        3rd Floor New Castle House,Castle Boulevard
address:        NG7 1FT
address:        Nottingham
address:        UNITED KINGDOM
phone:          +442074897200
fax-no:         +442074897200
admin-c:        TK333-RIPE
admin-c:        DS15504-RIPE
tech-c:         NN3489-RIPE
tech-c:         AV13497-RIPE
abuse-c:        AR17852-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        PKXG-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PKXG-MNT
created:        2004-04-17T12:20:16Z
last-modified:  2024-03-11T11:58:01Z
source:         RIPE # Filtered

role:           PacketExchange Hostmaster
address:        11a Curtain Road
address:        London
address:        EC2A 3LT
address:        UK
phone:          +44 20 7377 4130
fax-no:         +44 20 7377 4131
abuse-mailbox:  abuse@packetexchange.net
admin-c:        MS6071-RIPE
tech-c:         MS6071-RIPE
nic-hdl:        PKXG1-RIPE
remarks:        PacketExchange Hostmaster role object
mnt-by:         PKXG-MNT
created:        2003-08-28T09:43:02Z
last-modified:  2011-02-16T08:37:40Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          192.157.24.0/22
origin:         AS16260
descr:          GTT
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
mnt-by:         MNT-AIRB
created:        2023-05-05T12:54:28Z
last-modified:  2025-04-25T06:47:52Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.144.0/22
origin:         AS16260
descr:          GTT
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
mnt-by:         MNT-IPNET-1
created:        2023-06-01T12:11:35Z
last-modified:  2025-08-14T06:37:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.144.0/22
descr:          GTT
origin:         AS16260
mnt-by:         MAINT-AS3257
changed:        netguard@gtt.net 20230123
source:         RADB
last-modified:  2023-11-13T16:13:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.116.150.0/24
origin:         AS16260
descr:          GTT
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
mnt-by:         MNT-IPNET-1
created:        2023-06-01T12:12:39Z
last-modified:  2025-08-14T06:37:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.64.0/24
origin:         AS16260
descr:          GTT
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
mnt-by:         MNT-IPNET-1
created:        2023-06-21T11:39:19Z
last-modified:  2025-08-14T06:37:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.66.0/23
origin:         AS16260
descr:          GTT
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
mnt-by:         MNT-IPNET-1
created:        2023-06-21T11:39:50Z
last-modified:  2025-08-14T06:37:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.77.68.0/22
origin:         AS16260
descr:          GTT
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
mnt-by:         MNT-IPNET-1
created:        2023-06-21T11:40:20Z
last-modified:  2025-08-14T06:37:47Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


