% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS5537 - AS5631'

as-block:       AS5537 - AS5631
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:22Z
last-modified:  2018-11-22T15:27:22Z
source:         RIPE

% Information related to 'AS5574'

% Abuse contact for 'AS5574' is 'abuse@tele2.com'

aut-num:        AS5574
as-name:        TDC-SE
descr:          Sweden
import:         from AS3246 accept ANY
import:         from AS3292 accept ANY
export:         to AS3246 announce ANY
export:         to AS3292 announce ANY
org:            ORG-TA44-RIPE
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
admin-c:        TSA30-RIPE
tech-c:         TSA30-RIPE
remarks:        ************************************************
remarks:        *** Please send peering requests and changes ***
remarks:        *** in existing peerings to <peering@sn.net> ***
remarks:        ***                                          ***
remarks:        ************************************************
status:         ASSIGNED
mnt-by:         SWIPNET-LIR-MNT
mnt-by:         TELE1-SE-MNT
mnt-by:         TDC-SE-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-05-25T14:13:56Z
last-modified:  2018-09-04T09:50:03Z
source:         RIPE # Filtered

organisation:   ORG-TA44-RIPE
org-name:       Tele2 Sverige AB
country:        SE
org-type:       LIR
address:        Box 62
address:        16494
address:        Kista
address:        SWEDEN
phone:          +46856264008
fax-no:         +46856264210
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
abuse-c:        SWIP-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SWIPNET-LIR-MNT
mnt-ref:        AS1257-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SWIPNET-LIR-MNT
created:        2004-04-17T12:04:53Z
last-modified:  2021-02-12T14:33:20Z
source:         RIPE # Filtered

role:           Swipnet Staff
address:        Tele2 AB/Swedish IP Network
address:        IP Registry
address:        Torshamnsgatan 17 164 40 Kista SWEDEN
fax-no:         +46 8 5626 42 10
abuse-mailbox:  abuse@tele2.com
remarks:        The database object describes the staff of SWIPNET LIR.
admin-c:        ROSI3-RIPE
admin-c:        TH6544-RIPE
tech-c:         ROSI3-RIPE
tech-c:         TH6544-RIPE
nic-hdl:        SWIP-RIPE
mnt-by:         SWIPNET-LIR-MNT
created:        2002-03-21T14:25:04Z
last-modified:  2022-11-23T10:36:53Z
source:         RIPE # Filtered

role:           Tele2 Sverige AB
address:        Tele2 Sverige AB
address:        IP Registry
address:        Torshamnsgatan 17 164 40 Kista SWEDEN
phone:          +46 8 5626 40 00
fax-no:         +46 8 5626 42 10
abuse-mailbox:  SE-Abuse@tele2.com
admin-c:        SWIP-RIPE
tech-c:         SWIP-RIPE
mnt-by:         TDC-SE-MNT
nic-hdl:        TSA30-RIPE
created:        2009-01-29T13:40:51Z
last-modified:  2020-02-10T12:08:28Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


