
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6499
ASName:         AFP
ASHandle:       AS6499
RegDate:        2014-03-04
Updated:        2014-03-04    
Ref:            https://rdap.arin.net/registry/autnum/6499


OrgName:        Augsburg Fortress Publishers
OrgId:          PHELCIA
Address:        510 Marquette Avenue
Address:        8th Floor
City:           Minneapolis
StateProv:      MN
PostalCode:     55402
Country:        US
RegDate:        2011-05-03
Updated:        2015-08-13
Comment:        http://www.augsburgfortress.org
Comment:        Standard NOC hours are 8am to 5pm CST
Ref:            https://rdap.arin.net/registry/entity/PHELCIA


OrgAbuseHandle: MOUAT-ARIN
OrgAbuseName:   Moua, Tou 
OrgAbusePhone:  +1-612-330-3357 
OrgAbuseEmail:  mouat@1517.media
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MOUAT-ARIN

OrgTechHandle: MOUAT-ARIN
OrgTechName:   Moua, Tou 
OrgTechPhone:  +1-612-330-3357 
OrgTechEmail:  mouat@1517.media
OrgTechRef:    https://rdap.arin.net/registry/entity/MOUAT-ARIN

OrgNOCHandle: MOUAT-ARIN
OrgNOCName:   Moua, Tou 
OrgNOCPhone:  +1-612-330-3357 
OrgNOCEmail:  mouat@1517.media
OrgNOCRef:    https://rdap.arin.net/registry/entity/MOUAT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


