
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11563
ASName:         NETENTERPRISE
ASHandle:       AS11563
RegDate:        1998-10-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11563


OrgName:        NetEnterprise Inc.
OrgId:          NETE
Address:        1050 Bishop St. #311
City:           Honolulu
StateProv:      HI
PostalCode:     96813
Country:        US
RegDate:        1998-10-06
Updated:        2024-11-19
Ref:            https://rdap.arin.net/registry/entity/NETE

ReferralServer:  rwhois://rwhois.netenterprise.net:4321

OrgTechHandle: NETEN3-ARIN
OrgTechName:   NetEnterprise NOC
OrgTechPhone:  +1-808-441-5001 
OrgTechEmail:  noc@netenterprise.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NETEN3-ARIN

OrgNOCHandle: NETEN3-ARIN
OrgNOCName:   NetEnterprise NOC
OrgNOCPhone:  +1-808-441-5001 
OrgNOCEmail:  noc@netenterprise.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETEN3-ARIN

OrgAbuseHandle: NETEN3-ARIN
OrgAbuseName:   NetEnterprise NOC
OrgAbusePhone:  +1-808-441-5001 
OrgAbuseEmail:  noc@netenterprise.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETEN3-ARIN

RTechHandle: NETEN3-ARIN
RTechName:   NetEnterprise NOC
RTechPhone:  +1-808-441-5001 
RTechEmail:  noc@netenterprise.net
RTechRef:    https://rdap.arin.net/registry/entity/NETEN3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.netenterprise.net:4321.

ERROR: RADB dosent have data for AS11563

route:          64.29.64.0/19
descr:          NetEnterprise NETBLK52
origin:         AS11563
mnt-by:         MNT-NETE
changed:        wmikami@netenterprise.net 20000817
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.180.128.0/19
origin:         AS11563
mnt-by:         MNT-NETE
tech-c:         NETEN3-ARIN
admin-c:        NETEN3-ARIN
source:         ARIN
created:        2020-09-23T22:04:25Z
last-modified:  2020-09-23T22:04:25Z
descr:          MNT-NETE route 066.180.128.000/19 AS11563
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.148.166.0/24
descr:          RR-RC-NETENTERPRISE-Pacwest
origin:         AS11563
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.128.0/24
descr:          RR-RC-NETENTERPRISE-Pacwest
origin:         AS11563
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.89.209.0/24
descr:          RR-RC-NETENTERPRISE-Pacwest
origin:         AS11563
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.181.92.0/22
descr:          RR-RC-NETENTERPRISE-Pacwest
origin:         AS11563
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:f6a0::/32
origin:         AS11563
mnt-by:         MNT-NETE
tech-c:         NETEN3-ARIN
admin-c:        NETEN3-ARIN
source:         ARIN
created:        2020-09-23T22:06:32Z
last-modified:  2020-09-23T22:06:32Z
descr:          MNT-NETE route 2607:F6A0:0000:0000:0000:0000:0000:0000/32 AS11563
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


