
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6317
ASName:         MILLENNIANET
ASHandle:       AS6317
RegDate:        1996-03-04
Updated:        1996-03-04    
Ref:            https://rdap.arin.net/registry/autnum/6317


OrgName:        MillenniaNet, LLC
OrgId:          MILL
Address:        9191 Towne Centre Drive, Suite 410
City:           San Diego
StateProv:      CA
PostalCode:     92122
Country:        US
RegDate:        1995-07-28
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/MILL


OrgTechHandle: MH660-ARIN
OrgTechName:   MillenniaNet Hostmaster
OrgTechPhone:  +1-619-279-6638 
OrgTechEmail:  hostmaster@millennianet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MH660-ARIN

OrgAbuseHandle: MH660-ARIN
OrgAbuseName:   MillenniaNet Hostmaster
OrgAbusePhone:  +1-619-279-6638 
OrgAbuseEmail:  hostmaster@millennianet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MH660-ARIN

RTechHandle: MH660-ARIN
RTechName:   MillenniaNet Hostmaster
RTechPhone:  +1-619-279-6638 
RTechEmail:  hostmaster@millennianet.com
RTechRef:    https://rdap.arin.net/registry/entity/MH660-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.71.160.0/19
descr:          MillenniaNet-Netblock
origin:         AS6317
mnt-by:         MILLNET1-MNT
changed:        hostmaster@mill.net 19990113
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


