
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3944
ASName:         PARTAN-LAB
ASHandle:       AS3944
RegDate:        2001-01-22
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/3944


OrgName:        Partan & Partan
OrgId:          PARTAN-1
Address:        25 Holt Place
City:           Takoma Park
StateProv:      MD
PostalCode:     20912-4334
Country:        US
RegDate:        2001-01-22
Updated:        2008-10-08
Ref:            https://rdap.arin.net/registry/entity/PARTAN-1


OrgAbuseHandle: AP25-ARIN
OrgAbuseName:   Partan, Andrew 
OrgAbusePhone:  +1-301-270-4173 
OrgAbuseEmail:  asp@partan.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AP25-ARIN

OrgNOCHandle: AP25-ARIN
OrgNOCName:   Partan, Andrew 
OrgNOCPhone:  +1-301-270-4173 
OrgNOCEmail:  asp@partan.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/AP25-ARIN

OrgTechHandle: AP25-ARIN
OrgTechName:   Partan, Andrew 
OrgTechPhone:  +1-301-270-4173 
OrgTechEmail:  asp@partan.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AP25-ARIN

RAbuseHandle: AP25-ARIN
RAbuseName:   Partan, Andrew 
RAbusePhone:  +1-301-270-4173 
RAbuseEmail:  asp@partan.com
RAbuseRef:    https://rdap.arin.net/registry/entity/AP25-ARIN

RTechHandle: AP25-ARIN
RTechName:   Partan, Andrew 
RTechPhone:  +1-301-270-4173 
RTechEmail:  asp@partan.com
RTechRef:    https://rdap.arin.net/registry/entity/AP25-ARIN

RNOCHandle: AP25-ARIN
RNOCName:   Partan, Andrew 
RNOCPhone:  +1-301-270-4173 
RNOCEmail:  asp@partan.com
RNOCRef:    https://rdap.arin.net/registry/entity/AP25-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          153.16.0.0/16
descr:          Partan Lab 3
tech-c:         AP25
origin:         AS3944
remarks:        this is non-portable space, no exceptions
notify:         asp+vdb@partan.com
mnt-by:         MAINT-PARTAN
changed:        asp@partan.com 20021207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.124.101.0/24
descr:          Partan Lab 4
tech-c:         AP25
origin:         AS3944
remarks:        this is non-portable space, no exceptions
notify:         asp+vdb@partan.com
mnt-by:         MAINT-PARTAN
changed:        asp@partan.com 20021207
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.6.255.0/24
descr:          Partan lab
tech-c:         AP25
origin:         AS3944
remarks:        this is non-portable space, no exceptions
notify:         asp+vdb@partan.com
mnt-by:         MAINT-PARTAN
changed:        asp@partan.com 20000222
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.32.7.0/24
descr:          Partan Lab 2
tech-c:         AP25
origin:         AS3944
remarks:        this is non-portable space, no exceptions
notify:         asp+vdb@partan.com
mnt-by:         MAINT-PARTAN
changed:        asp@partan.com 20011211
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


