
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19360
ASName:         SIRIUS-COMPUTER-SOLUTIONS-AS
ASHandle:       AS19360
RegDate:        2007-08-10
Updated:        2013-09-26    
Ref:            https://rdap.arin.net/registry/autnum/19360


OrgName:        Sirius Computer Solutions, Inc.
OrgId:          SCS-300
Address:        10100 Reunion Place
Address:        STE 500
City:           San Antonio
StateProv:      TX
PostalCode:     78216
Country:        US
RegDate:        2013-08-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SCS-300


OrgTechHandle: AAM46-ARIN
OrgTechName:   Moushon, Allen Aaron
OrgTechPhone:  +1-847-725-1769 
OrgTechEmail:  aaron.moushon@siriuscom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AAM46-ARIN

OrgTechHandle: NETWO5886-ARIN
OrgTechName:   Network Administrator
OrgTechPhone:  +1-210-846-6691 
OrgTechEmail:  greg.hutchinson@siriuscom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO5886-ARIN

OrgAbuseHandle: NETWO5886-ARIN
OrgAbuseName:   Network Administrator
OrgAbusePhone:  +1-210-846-6691 
OrgAbuseEmail:  greg.hutchinson@siriuscom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO5886-ARIN

OrgTechHandle: CLYDE11-ARIN
OrgTechName:   Clyde, Rick 
OrgTechPhone:  +1-402-965-2301 
OrgTechEmail:  rick.clyde@siriuscom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CLYDE11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.160.141.0/24
origin:         AS19360
descr:          MTC1
remarks:        Proxy object for AS19360
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


