
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19092
ASName:         360NETWORKS-US
ASHandle:       AS19092
RegDate:        2000-11-17
Updated:        2016-12-02    
Ref:            https://rdap.arin.net/registry/autnum/19092


OrgName:        Zayo Bandwidth
OrgId:          ZAYOB
Address:        1401 Wynkoop St.
Address:        #500
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2007-10-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZAYOB


OrgNOCHandle: ZIE-ARIN
OrgNOCName:   Zayo IP Engineering
OrgNOCPhone:  +1-866-236-2824 
OrgNOCEmail:  ipeng@zayo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

OrgAbuseHandle: ABUSE5675-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-236-2824 
OrgAbuseEmail:  abuse@zayo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5675-ARIN

OrgTechHandle: ZIE-ARIN
OrgTechName:   Zayo IP Engineering
OrgTechPhone:  +1-866-236-2824 
OrgTechEmail:  ipeng@zayo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.96.34.0/24
origin:         AS19092
descr:          Zayo Bandwidth
admin-c:        ZIE-ARIN
tech-c:         ZIE-ARIN
mnt-by:         MNT-ZAYOB
remarks:        This object is automatically managed by ARIN
created:        2024-12-09T15:57:34Z
last-modified:  2024-12-09T15:57:34Z
source:         ARIN
rpki-ov-state:  valid

route:          199.96.35.0/24
origin:         AS19092
descr:          Zayo Bandwidth
admin-c:        ZIE-ARIN
tech-c:         ZIE-ARIN
mnt-by:         MNT-ZAYOB
remarks:        This object is automatically managed by ARIN
created:        2024-12-09T15:57:58Z
last-modified:  2024-12-09T15:57:58Z
source:         ARIN
rpki-ov-state:  valid


