% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1101 - AS1200'

as-block:       AS1101 - AS1200
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:09Z
last-modified:  2018-11-22T15:27:09Z
source:         RIPE

% Information related to 'AS1120'

% Abuse contact for 'AS1120' is 'cert@aco.net'

aut-num:        AS1120
as-name:        ACOnet_Services
descr:          ACOnet Services @ Vienna Internet eXchange
descr:          AT
org:            ORG-AA1-RIPE
remarks:        ============================================================
remarks:        # upstream: ACO.net
import:         from AS1853 action pref=100; accept ANY
export:         to AS1853 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS1853 accept ANY
mp-export:      afi ipv6.unicast to AS1853 announce AS-ACOSERV
remarks:        ============================================================
remarks:        # peering: PCH
import:         from AS42 action pref=100; accept AS42
export:         to AS42 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS42 action pref=100; accept AS42
mp-export:      afi ipv6.unicast to AS42 announce AS-ACOSERV
remarks:        # peering: NextLayer.at
import:         from AS1764 action pref=100; accept AS-NEXTLAYER
export:         to AS1764 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS1764 accept AS-NEXTLAYER-V6
mp-export:      afi ipv6.unicast to AS1764 announce AS-ACOSERV
remarks:        # peering: Agency A.R.N.I.E.C. (RoEduNet)
import:         from AS2614 action pref=100; accept AS-ROEDUNET
export:         to AS2614 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS2614 accept AS-ROEDUNET
mp-export:      afi ipv6.unicast to AS2635 announce AS-ACOSERV
remarks:        # peering: automattic.com
import:         from AS2635 action pref=100; accept AS2635
export:         to AS2635 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS2635 accept AS2635
mp-export:      afi ipv6.unicast to AS2635 announce AS-ACOSERV
remarks:        # peering: emea.ATT.com
import:         from AS2686 action pref=100; accept AS-IGNEMEA
export:         to AS2686 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS2686 accept AS-IGNEMEA
mp-export:      afi ipv6.unicast to AS2686 announce AS-ACOSERV
remarks:        # peering: ARCOR.net
import:         from AS3209 action pref=100; accept AS-ARCORGLOBAL
export:         to AS3209 announce AS-ACOSERV
remarks:        # peering: Telemach
import:         from AS3212 action pref=100; accept AS3212:AS-TELEMACH
export:         to AS3212 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS3212 accept AS3212:AS-TELEMACH6
mp-export:      afi ipv6.unicast to AS3212 announce AS-ACOSERV
remarks:        # peering: OEBBTel.at
import:         from AS3330 action pref=100; accept AS-PROFINET
export:         to AS3330 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS3330 accept AS-PROFINET
mp-export:      afi ipv6.unicast to AS3330 announce AS-ACOSERV
remarks:        # peering: PCH
import:         from AS3856 action pref=100; accept AS3856
export:         to AS3856 announce AS-ACOSERV
remarks:        # peering: APA.at
import:         from AS5403 action pref=100; accept AS-APA
export:         to AS5403 announce AS-ACOSERV
remarks:        # peering: Benestra
import:         from AS5578 action pref=100; accept AS-BENESTRA
export:         to AS5578 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS5578 accept AS-BENESTRA
mp-export:      afi ipv6.unicast to AS5578 announce AS-ACOSERV
remarks:        # peering: Riot Games
import:         from AS6507 action pref=100; accept AS-RIOT
export:         to AS6507 announce AS-ACOSERV
mp-import:      afi ipv6.unicast from AS6507 accept AS-RIOT
mp-export:      afi ipv6.unicast to AS6507 announce AS-ACOSERV
remarks:        # peering: MagWien.gv.at
import:         from AS6720 action pref=100; accept AS-MAGWIEN AS16314
export:         to AS6720 announce AS-ACOSERV
