
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6603
ASName:         MTWEST208
ASHandle:       AS6603
RegDate:        1996-06-11
Updated:        1996-06-11    
Ref:            https://rdap.arin.net/registry/autnum/6603


OrgName:        CottonWood CyberVentures
OrgId:          CWOD
Address:        1115 North 200 East
City:           Logan
StateProv:      UT
PostalCode:     84321
Country:        US
RegDate:        1996-06-11
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CWOD


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: DJB20-ARIN
RTechName:   Blubaugh, Danny 
RTechPhone:  +1-801-753-4447 
RTechEmail:  blubaugh@valley-infi.net
RTechRef:    https://rdap.arin.net/registry/entity/DJB20-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


