
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7794
ASName:         EXECULINK
ASHandle:       AS7794
RegDate:        1997-01-15
Updated:        2022-03-10    
Ref:            https://rdap.arin.net/registry/autnum/7794


OrgName:        Execulink Telecom Inc.
OrgId:          EXLK
Address:        1127 Ridgeway Road
City:           Woodstock
StateProv:      ON
PostalCode:     N4V-1E3
Country:        CA
RegDate:        
Updated:        2023-08-21
Ref:            https://rdap.arin.net/registry/entity/EXLK


OrgAbuseHandle: ABUSE3415-ARIN
OrgAbuseName:   Abuse Staff
OrgAbusePhone:  +1-519-456-7281 
OrgAbuseEmail:  abuse@execulink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3415-ARIN

OrgTechHandle: JOHNS4351-ARIN
OrgTechName:   Johnston, Graham 
OrgTechPhone:  +1-519-456-0378 
OrgTechEmail:  graham.johnston@execulinktelecom.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JOHNS4351-ARIN

OrgTechHandle: NETWO9940-ARIN
OrgTechName:   Network Ops
OrgTechPhone:  +1-866-305-4324 
OrgTechEmail:  noc@execulinktelecom.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9940-ARIN

OrgTechHandle: SWIPA8-ARIN
OrgTechName:   SWIP Admin
OrgTechPhone:  +1-519-456-7222 
OrgTechEmail:  aurorateam@execulinktelecom.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/SWIPA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.248.0.0/17
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:29:56Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          23.248.0.0/18
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:29:56Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          23.248.64.0/18
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:29:56Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          23.248.128.0/19
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:33:23Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          23.248.128.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:33:23Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          23.248.144.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-08T19:33:23Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          64.39.160.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-05-18T19:24:52Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          64.39.160.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:22:24Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          64.39.176.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:22:24Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          64.118.224.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-05-18T19:26:37Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          64.118.224.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:23:04Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          64.118.240.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:23:04Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          66.203.160.0/19
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T16:58:20Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          66.203.160.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:39:59Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          66.203.176.0/20
origin:         AS7794
descr:          Execulink Telecom Inc.
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T15:39:59Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          67.158.64.0/20
origin:         AS7794
descr:          1127 Ridgeway Road
                Woodstock ON N4V-1E3
                Canada
admin-c:        STEVE1006-ARIN
tech-c:         JOHNS4351-ARIN
tech-c:         NETWO9940-ARIN
tech-c:         SWIPA8-ARIN
mnt-by:         MNT-EXLK
created:        2023-06-15T16:58:49Z
last-modified:  2023-08-10T13:54:33Z
source:         ARIN
rpki-ov-state:  valid

route:          67.158.64.0/21
origin:         AS7794
descr:          Execulink Telecom Inc.
