% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9382'

% Abuse contact for 'AS9382' is 'hostmaster@darktide.net'

aut-num:        AS9382
as-name:        DARKTIDE-AS-AP
descr:          darktide.net
descr:          PO Box 3747
descr:          Marsfield NSW 2122
country:        AU
import:         from AS4739 action pref=10; accept ANY
export:         to AS4739 announce AS9382
default:        to AS4739 action pref=10; networks ANY
org:            ORG-DA4-AP
admin-c:        DN192-AP
tech-c:         DN192-AP
abuse-c:        AD840-AP
mnt-lower:      MAINT-AU-DARKTIDE
mnt-routes:     MAINT-AU-DARKTIDE
mnt-by:         APNIC-HM
mnt-irt:        IRT-DARKTIDE
last-modified:  2023-03-15T08:23:21Z
source:         APNIC

irt:            IRT-DARKTIDE
address:        PO Box 3747
address:        Marsfield NSW 2122
e-mail:         hostmaster@darktide.net
abuse-mailbox:  hostmaster@darktide.net
admin-c:        DN192-AP
tech-c:         DN192-AP
auth:           # Filtered
remarks:        hostmaster@darktide.net was validated on 2025-08-12
mnt-by:         MAINT-AU-DARKTIDE
last-modified:  2025-08-12T21:11:13Z
source:         APNIC

organisation:   ORG-DA4-AP
org-name:       darktide.net
org-type:       LIR
country:        AU
address:        PO Box 3747
phone:          +61-4-1707-4264
e-mail:         hostmaster@darktide.net
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:19Z
source:         APNIC

role:           ABUSE DARKTIDE
country:        ZZ
address:        PO Box 3747
address:        Marsfield NSW 2122
phone:          +000000000
e-mail:         hostmaster@darktide.net
admin-c:        DN192-AP
tech-c:         DN192-AP
nic-hdl:        AD840-AP
remarks:        Generated from irt object IRT-DARKTIDE
remarks:        hostmaster@darktide.net was validated on 2025-08-12
abuse-mailbox:  hostmaster@darktide.net
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-12T21:11:33Z
source:         APNIC

person:         Darktide NOC
address:        PO Box 3747
address:        Marsfield NSW 2122
country:        AU
phone:          +61-4-1512-3004
e-mail:         hostmaster@darktide.net
nic-hdl:        DN192-AP
mnt-by:         MAINT-AU-DARKTIDE
last-modified:  2014-04-16T02:16:48Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.61.194.0/24
descr:          Sunrise Computer Systems (9261)
origin:         AS9382
remarks:        Do not use the notify or changed attribute to report incidents.
remarks:        Check the inetnum object at the regional registries for contact
remarks:        information (dereference the admin-c & tech-c attributes).
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        nobody@connect.com.au 20001208
source:         RADB
last-modified:  2023-11-13T16:16:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.62.195.0/24
descr:          On Q Business Systems (9261)
origin:         AS9382
notify:         routing@connect.com.au
mnt-by:         MAINT-AS2764
changed:        mrp@connect.com.au 19990524
source:         RADB
last-modified:  2023-11-13T16:16:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


