
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10607
ASName:         ETHERN
ASHandle:       AS10607
RegDate:        1997-10-06
Updated:        2019-10-11    
Ref:            https://rdap.arin.net/registry/autnum/10607


OrgName:        Global Communications INTERNETworking Corp.
OrgId:          GCIC-3
Address:        45 Madeira Ave APT 3
City:           Coral Gables
StateProv:      FL
PostalCode:     33134
Country:        US
RegDate:        1997-10-06
Updated:        2018-12-13
Ref:            https://rdap.arin.net/registry/entity/GCIC-3


OrgAbuseHandle: WD407-ARIN
OrgAbuseName:   Desjardins, William 
OrgAbusePhone:  +1-305-205-8644 
OrgAbuseEmail:  ethernext@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WD407-ARIN

OrgTechHandle: WD407-ARIN
OrgTechName:   Desjardins, William 
OrgTechPhone:  +1-305-205-8644 
OrgTechEmail:  ethernext@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WD407-ARIN

OrgNOCHandle: WD407-ARIN
OrgNOCName:   Desjardins, William 
OrgNOCPhone:  +1-305-205-8644 
OrgNOCEmail:  ethernext@gmail.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WD407-ARIN

RAbuseHandle: WD407-ARIN
RAbuseName:   Desjardins, William 
RAbusePhone:  +1-305-205-8644 
RAbuseEmail:  ethernext@gmail.com
RAbuseRef:    https://rdap.arin.net/registry/entity/WD407-ARIN

RTechHandle: WD407-ARIN
RTechName:   Desjardins, William 
RTechPhone:  +1-305-205-8644 
RTechEmail:  ethernext@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/WD407-ARIN

RNOCHandle: WD407-ARIN
RNOCName:   Desjardins, William 
RNOCPhone:  +1-305-205-8644 
RNOCEmail:  ethernext@gmail.com
RNOCRef:    https://rdap.arin.net/registry/entity/WD407-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.111.216.0/21
descr:          Global Communications INTERNETworking Corp.
origin:         AS10607
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
mnt-by:         MAINT-AS19151
changed:        ipadmin@bboi.net 20091102
source:         BBOI
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.117.30.0/23
descr:          AS10607 proxy-registered route by Cogent
origin:         AS10607
remarks:        Proxy-registered route object
