
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7439
ASName:         VOYAGER-AS
ASHandle:       AS7439
RegDate:        2001-09-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/7439


OrgName:        CoreComm Internet Services Inc
OrgId:          CIS-341
Address:        325 Hampton Hill Drive
City:           Williamsville
StateProv:      NY
PostalCode:     14221
Country:        US
RegDate:        2007-11-28
Updated:        2016-08-26
Ref:            https://rdap.arin.net/registry/entity/CIS-341


OrgAbuseHandle: ABUSE1211-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-877-267-3266 
OrgAbuseEmail:  abuse@core.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE1211-ARIN

OrgTechHandle: HV-ORG-ARIN
OrgTechName:   IP Adminstrator
OrgTechPhone:  +1-716-332-4330 
OrgTechEmail:  ipadmin@voyager.net
OrgTechRef:    https://rdap.arin.net/registry/entity/HV-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


