% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS17994'

% Abuse contact for 'AS17994' is 'support@appserv.co.nz'

aut-num:        AS17994
as-name:        ASL-AS-AP
descr:          Appserv Limited
descr:          10 College Hill
country:        NZ
org:            ORG-AL24-AP
admin-c:        ALna1-AP
tech-c:         ALna1-AP
abuse-c:        AA1942-AP
mnt-lower:      MAINT-APPSERV-NZ
mnt-routes:     MAINT-APPSERV-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-ASL-NZ
last-modified:  2020-08-05T13:02:54Z
source:         APNIC

irt:            IRT-ASL-NZ
address:        41 Ireland St
address:        Freemans Bay
address:        Auckland 1011
address:        New Zealand
e-mail:         support@appserv.co.nz
abuse-mailbox:  support@appserv.co.nz
admin-c:        ALna1-AP
tech-c:         ALna1-AP
auth:           # Filtered
remarks:        support@appserv.co.nz was validated on 2025-07-30
mnt-by:         MAINT-APPSERV-NZ
last-modified:  2025-07-30T14:33:03Z
source:         APNIC

organisation:   ORG-AL24-AP
org-name:       Appserv Limited
org-type:       LIR
country:        NZ
address:        41 Ireland St
address:        Freemans Bay
phone:          +64-9-3631800
fax-no:         +64-9-3762389
e-mail:         support@appserv.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:31Z
source:         APNIC

role:           ABUSE ASLNZ
country:        ZZ
address:        41 Ireland St
address:        Freemans Bay
address:        Auckland 1011
address:        New Zealand
phone:          +000000000
e-mail:         support@appserv.co.nz
admin-c:        ALna1-AP
tech-c:         ALna1-AP
nic-hdl:        AA1942-AP
remarks:        Generated from irt object IRT-ASL-NZ
remarks:        support@appserv.co.nz was validated on 2025-07-30
abuse-mailbox:  support@appserv.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-30T14:33:21Z
source:         APNIC

person:         Appserv Limited network adminstrator
address:        10 College Hill, Ponsonby, Auckland
country:        NZ
phone:          +64 9 363-1830
fax-no:         +64 9 376-2389
e-mail:         conrad.malota@appserv.co.nz
nic-hdl:        ALna1-AP
mnt-by:         MAINT-NEW
last-modified:  2009-03-02T04:30:53Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.84.170.0/23
origin:         AS17994
descr:          APPSERV PROXY CUST
mnt-by:         MAINT-AS22133
changed:        eleme@octet.com.br 20250531 # 13:08 GMT
source:         RADB
last-modified:  2025-05-31T13:08:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          103.84.196.0/23
origin:         AS17994
descr:          APPSERV CUST PROXY
mnt-by:         MAINT-AS22133
changed:        eleme@octet.com.br 20250531 # 13:08 GMT
source:         RADB
last-modified:  2025-05-31T13:08:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          110.34.48.0/22
descr:          PACNET (proxy-registered route object)
origin:         AS17994
remarks:        This route object is for a PACNET customer route which is
	               being exported under this origin AS.
	               +
	               This route object was created because no existing route
	               object with the same origin was found, and since some
	               ANC peers filter based on these objects this route
	               may be rejected if this object is not created.
	               +
	               Please contact abuse@pacnet.net if you have any
                Concerns regarding Spam/Abuses related to this object
	               +
	               Please contact ip-noc@pacnet.net if you have any other
	               Questions regarding this object.
notify:         ip-noc@pacnet.net
mnt-by:         MAINT-AS4637
changed:        ip-noc@pacnet.net 20100202
source:         RADB
last-modified:  2023-11-13T15:58:54Z
rpki-ov-state:  valid

route:          110.34.48.0/22
descr:          APPSERV-NZ Route Object
origin:         AS17994
mnt-by:         MAINT-APPSERV-NZ
country:        NZ
last-modified:  2016-09-06T01:31:13Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.48.0/23
origin:         AS17994
descr:          Appserv Limited
                41 Ireland St
                Freemans Bay
mnt-by:         MAINT-APPSERV-NZ
last-modified:  2020-09-04T04:05:01Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.48.0/24
origin:         AS17994
descr:          Appserv Limited
                41 Ireland St
                Freemans Bay
mnt-by:         MAINT-APPSERV-NZ
last-modified:  2020-09-04T04:05:01Z
source:         APNIC
rpki-ov-state:  valid

route:          110.34.49.0/24
origin:         AS17994
descr:          Appserv Limited
                41 Ireland St
                Freemans Bay
mnt-by:         MAINT-APPSERV-NZ
last-modified:  2020-09-04T04:05:02Z
