
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1817
ASName:         AS-SCSENGINEERS
ASHandle:       AS1817
RegDate:        2009-08-24
Updated:        2019-03-04
Comment:        http://www.scsengineers.com    
Ref:            https://rdap.arin.net/registry/autnum/1817


OrgName:        STEARNS, CONRAD AND SCHMIDT, CONSULTING ENGINEERS, INC.
OrgId:          SCSEN-2
Address:        3900 Kilroy Airport Way
City:           Long Beach
StateProv:      CA
PostalCode:     90806
Country:        US
RegDate:        2009-08-14
Updated:        2012-07-31
Comment:        http://www.scsengineers.com
Ref:            https://rdap.arin.net/registry/entity/SCSEN-2


OrgAbuseHandle: NETOP205-ARIN
OrgAbuseName:   Netops
OrgAbusePhone:  +1-562-426-9544 
OrgAbuseEmail:  netops@scsengineers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETOP205-ARIN

OrgNOCHandle: NETOP205-ARIN
OrgNOCName:   Netops
OrgNOCPhone:  +1-562-426-9544 
OrgNOCEmail:  netops@scsengineers.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETOP205-ARIN

OrgTechHandle: NETOP205-ARIN
OrgTechName:   Netops
OrgTechPhone:  +1-562-426-9544 
OrgTechEmail:  netops@scsengineers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETOP205-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


