
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20225
ASName:         TELJET
ASHandle:       AS20225
RegDate:        2001-04-09
Updated:        2021-10-27    
Ref:            https://rdap.arin.net/registry/autnum/20225


OrgName:        FirstLight Fiber, Inc.
OrgId:          TVC-11
Address:        12 Metro Park Road
City:           Albany
StateProv:      NY
PostalCode:     12205
Country:        US
RegDate:        2004-09-27
Updated:        2024-12-17
Ref:            https://rdap.arin.net/registry/entity/TVC-11


OrgNOCHandle: NOC1665-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-518-694-8790 
OrgNOCEmail:  noc@firstlight.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1665-ARIN

OrgAbuseHandle: ABUSE719-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-518-694-8790 
OrgAbuseEmail:  ipabuse@firstlight.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE719-ARIN

OrgDNSHandle: HDP11-ARIN
OrgDNSName:   Hostmaster, the DNS people
OrgDNSPhone:  +1-518-694-8790 
OrgDNSEmail:  dnsupdates@firstlight.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/HDP11-ARIN

OrgTechHandle: IA93-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-518-694-8790 
OrgTechEmail:  ip-admin@firstlight.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IA93-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:1900:2201::/48
descr:          Teljet, Inc
origin:         AS20225
mnt-by:         TELJET-MNT
changed:        frank.delung@level3.com 20100721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:fc58::/32
descr:          Teljet, Inc
origin:         AS20225
mnt-by:         TELJET-MNT
changed:        frank.delung@level3.com 20100721
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


