% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS9130 - AS9215'

as-block:       AS9130 - AS9215
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS9137'

% Abuse contact for 'AS9137' is 'ripemaster@uno.it'

aut-num:        AS9137
org:            ORG-ucs1-RIPE
as-name:        ASN-UNO
descr:          Licensed Telecommunications Operator
descr:          Via Caldera 21
descr:          20153 Milano
descr:          Italy
descr:          http://www.uno.it
remarks:        ---------------------------------------------------------------------------
remarks:        in order to keep import policy compact, we do not list all neighboring ASNs
remarks:        ---------------------------------------------------------------------------
import:         { from AS-ANY accept ANY; } refine { from AS-UNO accept AS-UNO; }
export:         { to AS-ANY announce AS-UNO; } refine { to AS-UNO announce ANY; }
admin-c:        CC845-RIPE
tech-c:         SL1310-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
tech-c:         MP33687-RIPE
mnt-by:         UNO-MNT
created:        2002-01-31T17:46:34Z
last-modified:  2024-01-25T10:57:11Z
source:         RIPE # Filtered

organisation:   ORG-ucs1-RIPE
org-name:       Uno Communications SpA
country:        IT
org-type:       LIR
address:        Via Caldera 21
address:        20153
address:        MILANO
address:        ITALY
phone:          +39 02897481
fax-no:         +39 0289748224
admin-c:        BB84-RIPE
admin-c:        CC737-RIPE
abuse-c:        AR15910-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        UNO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UNO-MNT
created:        2004-04-17T11:35:00Z
last-modified:  2022-11-08T15:35:11Z
source:         RIPE # Filtered

person:         Carlo Capacci
address:        Uno Communications S.p.A.
address:        Licensed Telecommunications Operator
address:        Via Caldera 21
address:        20153 Milano
address:        Italy
address:        http://www.uno.it
phone:          +39 02 897481
fax-no:         +39 0289748224
nic-hdl:        CC845-RIPE
mnt-by:         UNO-MNT
created:        2002-09-10T17:15:20Z
last-modified:  2023-05-25T10:55:22Z
source:         RIPE

%ERROR:201: access denied for 104.28.225.184
%
% Queries from your IP address have passed the daily limit of controlled objects.
% Access from your host has been temporarily denied.
% For more information, see
% https://docs.db.ripe.net/FAQ/#why-did-i-receive-an-error-201-access-denied

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          185.82.56.0/22
origin:         AS9137
mnt-by:         UNO-MNT
created:        2023-05-25T15:16:21Z
last-modified:  2023-05-25T15:16:21Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          204.14.244.0/22
origin:         AS9137
mnt-by:         UNO-MNT
created:        2023-08-21T15:30:50Z
last-modified:  2023-08-21T15:30:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          213.204.0.0/19
descr:          UNO COMMUNICATIONS NETWORK
descr:          Uno Communications S.p.A.
descr:          Licensed Telecommunications Operator
origin:         AS9137
remarks:        Send report of network abuse/spam
remarks:        only to: abuse@uno.it
remarks:        If you report abuse to any other address
remarks:        you will get no response.
mnt-by:         UNO-MNT
created:        2002-09-10T17:31:16Z
last-modified:  2002-09-10T17:31:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a02:5640::/29
origin:         AS9137
mnt-by:         UNO-MNT
created:        2020-04-02T16:10:37Z
last-modified:  2020-04-02T16:10:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


