
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19922
ASName:         AS-OASIS
ASHandle:       AS19922
RegDate:        2025-04-23
Updated:        2025-04-23    
Ref:            https://rdap.arin.net/registry/autnum/19922


OrgName:        OASIS NETWORKS
OrgId:          ON-77
Address:        131 Continental Dr, Suite 305
City:           Newark
StateProv:      DE
PostalCode:     19713
Country:        US
RegDate:        2025-04-09
Updated:        2025-04-14
Ref:            https://rdap.arin.net/registry/entity/ON-77


OrgAbuseHandle: ARINP65-ARIN
OrgAbuseName:   ARIN POC
OrgAbusePhone:  +1-929-244-3123 
OrgAbuseEmail:  arin@oasis.ac
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ARINP65-ARIN

OrgTechHandle: ARINP65-ARIN
OrgTechName:   ARIN POC
OrgTechPhone:  +1-929-244-3123 
OrgTechEmail:  arin@oasis.ac
OrgTechRef:    https://rdap.arin.net/registry/entity/ARINP65-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.136.12.0/24
origin:         AS19922
descr:          AS-OASIS
admin-c:        CONTA434-ARIN
tech-c:         CONTA434-ARIN
mnt-by:         MNT-THEWR-3
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T11:03:38Z
last-modified:  2025-05-28T11:07:16Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f676::/40
origin:         AS19922
descr:          OASIS NETWORKS
admin-c:        ARINP65-ARIN
tech-c:         ARINP65-ARIN
mnt-by:         MNT-ON-77
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T11:35:16Z
last-modified:  2025-05-28T11:37:18Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:f6bd::/40
origin:         AS19922
descr:          AS-OASIS-V6
admin-c:        CONTA434-ARIN
tech-c:         CONTA434-ARIN
mnt-by:         MNT-THEWR-3
remarks:        This object is automatically managed by ARIN
created:        2025-05-28T11:04:07Z
last-modified:  2025-05-28T11:07:16Z
source:         ARIN
rpki-ov-state:  valid


