% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS3209 - AS3353'

as-block:       AS3209 - AS3353
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS3268'

% Abuse contact for 'AS3268' is 'noc@ucy.ac.cy'

aut-num:        AS3268
org:            ORG-UoC1-RIPE
as-name:        UNSPECIFIED
descr:          UCY
descr:          University of Cyprus
descr:          Cyprus
import:         from AS5408 action pref=100; accept ANY
import:         from AS1755 action pref=100; accept ANY
import:         from AS6866 action pref=100; accept ANY
import:         from AS198336 action pref=100; accept ANY
import:         from AS9139 action pref=100; accept AS-CYPIX AND NOT {0.0.0.0/0}
export:         to AS5408 announce AS3268
export:         to AS1755 announce AS3268
export:         to AS6866 announce AS3268
export:         to AS9139 announce AS3268
export:         to AS198336 announce AS3268
default:        to AS5408 action pref=100; networks ANY
default:        to AS6866 action pref=150; networks ANY
default:        to AS1755 action pref=200; networks ANY
admin-c:        CC906-RIPE
tech-c:         CI1508-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UCY-NOC
created:        1970-01-01T00:00:00Z
last-modified:  2020-02-26T11:33:48Z
source:         RIPE # Filtered

organisation:   ORG-UoC1-RIPE
org-name:       University of Cyprus
country:        CY
org-type:       LIR
address:        Panepistimiou Avenue 1
                Aglantzia
address:        2109
address:        Lefkosia
address:        CYPRUS
phone:          +35722895100
fax-no:         +35722895520
abuse-c:        AR14386-RIPE
mnt-ref:        UCY-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         UCY-NOC
admin-c:        CC906-RIPE
admin-c:        VP5034-RIPE
admin-c:        CI1508-RIPE
created:        2004-04-17T11:04:02Z
last-modified:  2023-09-29T12:11:04Z
source:         RIPE # Filtered

person:         Christos Charalambous
address:        University Of Cyprus
address:        75 Kallipoleos Str.
address:        1678, Nicosia
address:        Cyprus
phone:          +357-22-894445
fax-no:         +357-22-895520
nic-hdl:        CC906-RIPE
mnt-by:         UCY-NOC
created:        2002-10-18T11:39:23Z
last-modified:  2016-09-27T06:29:26Z
source:         RIPE # Filtered

person:         Costas Ioannou
address:        University Of Cyprus - Kallipoleos 75
phone:          +0035722894441
fax-no:         +0035722895002
nic-hdl:        CI1508-RIPE
mnt-by:         UCY-NOC
created:        2016-09-26T10:37:58Z
last-modified:  2016-09-27T06:38:54Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          82.116.192.0/19
descr:          Route object for CYNET
origin:         AS3268
mnt-by:         CYNET-NOC
created:        2009-01-20T07:02:50Z
last-modified:  2018-06-07T08:21:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.202.0/24
origin:         AS3268
mnt-by:         CYNET-NOC
created:        2024-04-25T06:00:43Z
last-modified:  2024-04-25T06:00:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          82.116.208.0/24
origin:         AS3268
mnt-by:         UCY-NOC
created:        2017-04-07T08:16:50Z
last-modified:  2017-04-07T08:16:50Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route6:         2a0d:8700::/29
origin:         AS3268
mnt-by:         UCY-NOC
mnt-by:         CYNET-NOC
created:        2018-02-07T09:53:34Z
last-modified:  2018-02-07T10:19:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid


