
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4181
ASName:         TDS-AS
ASHandle:       AS4181
RegDate:        1994-12-16
Updated:        2019-07-03    
Ref:            https://rdap.arin.net/registry/autnum/4181


OrgName:        TDS TELECOM
OrgId:          TDST-Z
Address:        525 Junction Rd.
City:           Madison
StateProv:      WI
PostalCode:     53717
Country:        US
RegDate:        2019-04-23
Updated:        2019-04-23
Ref:            https://rdap.arin.net/registry/entity/TDST-Z


OrgTechHandle: SERVI6-ARIN
OrgTechName:   Service Activation
OrgTechPhone:  +1-800-358-3648 
OrgTechEmail:  serviceactivation@tdstelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SERVI6-ARIN

OrgAbuseHandle: ABUSE163-ARIN
OrgAbuseName:   abuse
OrgAbusePhone:  +1-800-358-3648 
OrgAbuseEmail:  abuse@tds.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE163-ARIN

OrgTechHandle: INO44-ARIN
OrgTechName:   IP Network Operations
OrgTechPhone:  +1-800-358-3648 
OrgTechEmail:  ispadmin@tdstelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INO44-ARIN

OrgTechHandle: INE14-ARIN
OrgTechName:   IP Network Engineering
OrgTechPhone:  +1-800-358-3648 
OrgTechEmail:  IPRequests@tdstelecom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/INE14-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.40.80.0/20
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.49.96.0/20
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.49.128.0/20
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.49.160.0/20
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.52.0.0/21
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.52.8.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.52.18.0/23
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.52.20.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.52.32.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.54.128.0/20
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.54.144.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.54.148.0/23
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.54.160.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.54.164.0/23
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.54.168.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.54.180.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.54.184.0/21
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.56.160.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.56.170.0/23
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.56.176.0/22
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.56.180.0/23
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
changed:        ispadmin@tdstelecom.com 20141111
source:         ARIN
rpki-ov-state:  valid

route:          24.56.188.0/23
descr:          TDS Baja Broadband
origin:         AS4181
mnt-by:         MNT-TDST
