
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20228
ASName:         NTUA
ASHandle:       AS20228
RegDate:        2013-04-02
Updated:        2013-04-02    
Ref:            https://rdap.arin.net/registry/autnum/20228


OrgName:        Navajo Tribal Utility Authority
OrgId:          NTUA-2
Address:        PO Box 170
City:           Ft Defiance
StateProv:      AZ
PostalCode:     85020
Country:        US
RegDate:        2013-02-01
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NTUA-2


OrgTechHandle: SHORT97-ARIN
OrgTechName:   Shorty, Uryan 
OrgTechPhone:  +1-928-729-6426 
OrgTechEmail:  uryans@ntua.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SHORT97-ARIN

OrgAbuseHandle: DDM63-ARIN
OrgAbuseName:   Malloch, Douglas Douglas
OrgAbusePhone:  +1-928-729-6589 
OrgAbuseEmail:  douglasm@ntua.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DDM63-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.92.68.0/22
origin:         AS20228
descr:          GTT Americas, LLC
admin-c:        AS3251-ARIN
tech-c:         AS3251-ARIN
tech-c:         GIT5-ARIN
tech-c:         GLD5-ARIN
mnt-by:         MNT-GAL-104
remarks:        This object is automatically managed by ARIN
created:        2025-07-28T09:42:20Z
last-modified:  2025-07-28T09:42:20Z
source:         ARIN
rpki-ov-state:  valid

route:          162.219.88.0/21
descr:          NTUA-NET-1
origin:         AS20228
mnt-by:         MNT-NTUA-2
changed:        rr@ntua.com 20131105
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.205.192.0/19
descr:          NETBLK1-PACNET through AXTEL_TIJ
origin:         AS20228
notify:         ceromero@axtel.com.mx
mnt-by:         AXTEL-MNT
changed:        ipmaster@axtel.com.mx 20051122
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


