
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11723
ASName:         ASN-11723
ASHandle:       AS11723
RegDate:        2007-10-26
Updated:        2016-08-02    
Ref:            https://rdap.arin.net/registry/autnum/11723


OrgName:        Nasdaq, Inc.
OrgId:          NOG-5
Address:        151 West 42nd Street
City:           New York
StateProv:      NY
PostalCode:     10036
Country:        US
RegDate:        2012-02-01
Updated:        2024-12-19
Ref:            https://rdap.arin.net/registry/entity/NOG-5


OrgAbuseHandle: NETWO4824-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-212-231-5180 
OrgAbuseEmail:  network-request@nasdaq.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN

OrgNOCHandle: NETWO4824-ARIN
OrgNOCName:   Network Engineering
OrgNOCPhone:  +1-212-231-5180 
OrgNOCEmail:  network-request@nasdaq.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN

OrgTechHandle: NETWO4824-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-212-231-5180 
OrgTechEmail:  network-request@nasdaq.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4824-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


