
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3445
ASName:         ESNET-AS
ASHandle:       AS3445
RegDate:        1994-02-17
Updated:        2015-11-12    
Ref:            https://rdap.arin.net/registry/autnum/3445


OrgName:        ESnet
OrgId:          ENSN-Z
Address:        Berkeley Lab
Address:        1 Cyclotron Road MS 59R3103
City:           Berkeley
StateProv:      CA
PostalCode:     94720
Country:        US
RegDate:        2010-01-22
Updated:        2023-10-04
Ref:            https://rdap.arin.net/registry/entity/ENSN-Z


OrgTechHandle: EH1-ARIN
OrgTechName:   Energy Sciences Network
OrgTechPhone:  +1-510-486-7607 
OrgTechEmail:  hostmaster@es.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EH1-ARIN

OrgAbuseHandle: EH1-ARIN
OrgAbuseName:   Energy Sciences Network
OrgAbusePhone:  +1-510-486-7607 
OrgAbuseEmail:  hostmaster@es.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EH1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


