
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       8078
ASName:         I-2
ASHandle:       AS8078
RegDate:        1997-03-31
Updated:        1997-03-31    
Ref:            https://rdap.arin.net/registry/autnum/8078


OrgName:        Information Interclear
OrgId:          INFORM-212
Address:        300 S. Wacker - #2840
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        1997-03-31
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INFORM-212


OrgTechHandle: II8-ORG-ARIN
OrgTechName:   inc, I-2
OrgTechPhone:  +1-312-939-1188 
OrgTechEmail:  hostmaster@i-2.com
OrgTechRef:    https://rdap.arin.net/registry/entity/II8-ORG-ARIN

OrgAbuseHandle: II8-ORG-ARIN
OrgAbuseName:   inc, I-2
OrgAbusePhone:  +1-312-939-1188 
OrgAbuseEmail:  hostmaster@i-2.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/II8-ORG-ARIN

RTechHandle: II8-ORG-ARIN
RTechName:   inc, I-2
RTechPhone:  +1-312-939-1188 
RTechEmail:  hostmaster@i-2.com
RTechRef:    https://rdap.arin.net/registry/entity/II8-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


