% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7470'

% Abuse contact for 'AS7470' is 'abuse@trueinternet.co.th'

aut-num:        AS7470
as-name:        TRUEINTERNET-AS-AP
descr:          TRUE INTERNET Co.,Ltd.
descr:          Internet Service Provider
country:        TH
import:         from AS3786 action pref=10; accept ANY
import:         from AS9881 action pref=20; accept NOT ANY
import:         from AS7596 action pref=30; accept ANY
import:         from AS4652 action pref=30; accept ANY
export:         to AS3786 announce AS7470 AS17468 AS17552 AS9287 AS4829 AS9649 AS4274
export:         to AS9881 announce AS7470 AS17468 AS17552 AS9287 AS4829 AS9649 AS4274
export:         to AS7596 announce AS7470 AS17468 AS17552 AS9287 AS4829 AS9649 AS4274
export:         to AS4652 announce AS7470 AS17468 AS17552 AS9287 AS4829 AS9649 AS4274
default:        to AS3786 action pref=10; networks ANY
org:            ORG-TICC1-AP
admin-c:        TIA6-AP
tech-c:         TIA6-AP
abuse-c:        AT961-AP
notify:         network@trueinternet.co.th
notify:         tanapon_cha@trueinternet.co.th
mnt-lower:      MAINT-AP-TRUEINTERNET
mnt-routes:     MAINT-AP-TRUEINTERNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-TRUEINTERNET-TH
last-modified:  2020-07-22T03:34:00Z
source:         APNIC

irt:            IRT-TRUEINTERNET-TH
address:        14th,27 th, floor ,Fortune Town
address:        1 Ratchadaphisek Road, Din Daeng
address:        Bangkok 10400
e-mail:         abuse@trueinternet.co.th
abuse-mailbox:  abuse@trueinternet.co.th
admin-c:        TIA6-AP
tech-c:         TIA6-AP
auth:           # Filtered
remarks:        abuse@trueinternet.co.th was validated on 2025-03-19
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2025-03-19T04:26:38Z
source:         APNIC

organisation:   ORG-TICC1-AP
org-name:       TRUE INTERNET CORPORATION CO. LTD.
org-type:       LIR
country:        TH
address:        No. 18, True Tower, Ratchadapisek Road
address:        Huai Khwang Subdistrict
phone:          +66-(0)-2783-0400
e-mail:         ipadmin@trueinternet.co.th
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE TRUEINTERNETTH
country:        ZZ
address:        14th,27 th, floor ,Fortune Town
address:        1 Ratchadaphisek Road, Din Daeng
address:        Bangkok 10400
phone:          +000000000
e-mail:         abuse@trueinternet.co.th
admin-c:        TIA6-AP
tech-c:         TIA6-AP
nic-hdl:        AT961-AP
remarks:        Generated from irt object IRT-TRUEINTERNET-TH
remarks:        abuse@trueinternet.co.th was validated on 2025-03-19
abuse-mailbox:  abuse@trueinternet.co.th
mnt-by:         APNIC-ABUSE
last-modified:  2025-03-19T04:26:55Z
source:         APNIC

role:           TRUE IP ADMINISTRATION
address:        1 Fortune Town, 14th, 27th Floor,
address:        Ratchadapisek Road, Din Daeng
address:        Din Daeng, Bangkok 10400.
country:        TH
phone:          +662 6200400
fax-no:         +662 6421557
e-mail:         ipadmin@trueinternet.co.th
remarks:        abuse@trueinternet.co.th
admin-c:        AC1013-AP
admin-c:        WP1-AP
tech-c:         PY184-AP
nic-hdl:        TIA6-AP
notify:         ipadmin@trueinternet.co.th
mnt-by:         MAINT-AP-TRUEINTERNET
last-modified:  2021-08-31T02:52:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.46.20.0/23
origin:         AS7470
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-02T15:00:03Z
last-modified:  2024-05-02T15:00:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.53.96.0/20
descr:          Akamai Technologies
origin:         AS7470
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200213
rpki-ov-state:  valid

route:          23.53.96.0/20
descr:          AKAMAI
origin:         AS7470
mnt-by:         MAINT-AS7470
changed:        kitti_boo@trueinternet.co.th 20120217
source:         RADB
last-modified:  2023-11-13T15:42:04Z
rpki-ov-state:  valid

route:          23.192.100.0/22
origin:         AS7470
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
