
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5071
ASName:         WESTEL-1
ASHandle:       AS5071
RegDate:        1995-06-13
Updated:        2017-10-12    
Ref:            https://rdap.arin.net/registry/autnum/5071


OrgName:        Navigata Communications Limited
OrgId:          CANAD-87-Z
Address:        801 - 3300 Bloor St West
City:           Toronto
StateProv:      ON
PostalCode:     M8X 2X2
Country:        CA
RegDate:        2017-10-06
Updated:        2025-06-16
Ref:            https://rdap.arin.net/registry/entity/CANAD-87-Z


OrgTechHandle: DUGAS37-ARIN
OrgTechName:   Dugas, Eric 
OrgTechPhone:  +1-833-765-3269 
OrgTechEmail:  eric@ebox.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/DUGAS37-ARIN

OrgNOCHandle: NOC1680-ARIN
OrgNOCName:   Network Operations Centre
OrgNOCPhone:  +1-888-586-8555 
OrgNOCEmail:  nocc-l@distributel.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1680-ARIN

OrgTechHandle: IPADM592-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-888-586-8555 
OrgTechEmail:  ipadmin@distributel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM592-ARIN

OrgAbuseHandle: ABUSE743-ARIN
OrgAbuseName:   Network Abuse Contact
OrgAbusePhone:  +1-613-778-8808 
OrgAbuseEmail:  abuse@distributel.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE743-ARIN

OrgTechHandle: ANA41-ARIN
OrgTechName:   Nadarajah, Ahim 
OrgTechPhone:  +1-416-207-7170 
OrgTechEmail:  anadarajah@primustel.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ANA41-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          104.128.144.0/22
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        support@peer1.com 20140710
source:         RADB
last-modified:  2023-11-13T15:46:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          104.128.148.0/22
descr:          Proxy for Allstream Customer=20
origin:         AS5071
remarks:        Automated Proxy Route Entry
mnt-by:         MAINT-AS15290
changed:        pierre.lacoste@allstream.com 20150420
source:         RADB
last-modified:  2025-03-24T19:00:03Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.116.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          142.131.132.0/24
descr:          Peer1 Route Object
origin:         AS5071
mnt-by:         maint-as13768
changed:        rstation@peer1.net 20040223
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
