
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18807
ASName:         COMM-WIRELESS-N
ASHandle:       AS18807
RegDate:        2024-12-07
Updated:        2024-12-07    
Ref:            https://rdap.arin.net/registry/autnum/18807


OrgName:        Community Wireless
OrgId:          CWCL-9
Address:        11452 SR 62 STE 139
City:           Charlestown
StateProv:      IN
PostalCode:     47111
Country:        US
RegDate:        2024-11-08
Updated:        2024-12-03
Ref:            https://rdap.arin.net/registry/entity/CWCL-9


OrgNOCHandle: WARRE432-ARIN
OrgNOCName:   Warren, Matthew 
OrgNOCPhone:  +1-812-256-3701 
OrgNOCEmail:  mwarren@cwgo.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/WARRE432-ARIN

OrgTechHandle: WARRE432-ARIN
OrgTechName:   Warren, Matthew 
OrgTechPhone:  +1-812-256-3701 
OrgTechEmail:  mwarren@cwgo.net
OrgTechRef:    https://rdap.arin.net/registry/entity/WARRE432-ARIN

OrgRoutingHandle: WARRE432-ARIN
OrgRoutingName:   Warren, Matthew 
OrgRoutingPhone:  +1-812-256-3701 
OrgRoutingEmail:  mwarren@cwgo.net
OrgRoutingRef:    https://rdap.arin.net/registry/entity/WARRE432-ARIN

OrgDNSHandle: WARRE432-ARIN
OrgDNSName:   Warren, Matthew 
OrgDNSPhone:  +1-812-256-3701 
OrgDNSEmail:  mwarren@cwgo.net
OrgDNSRef:    https://rdap.arin.net/registry/entity/WARRE432-ARIN

OrgAbuseHandle: WARRE432-ARIN
OrgAbuseName:   Warren, Matthew 
OrgAbusePhone:  +1-812-256-3701 
OrgAbuseEmail:  mwarren@cwgo.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WARRE432-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.130.204.0/24
descr:          COMMUNITY WIRELESS OF CHARLESTOWN, LLC - S.OHIO
origin:         AS18807
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250122 # 23:08 GMT
source:         RADB
last-modified:  2025-01-22T23:08:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.69.160.0/24
descr:          COMMUNITY WIRELESS OF CHARLESTOWN, LLC - S.OHIO
origin:         AS18807
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250122 # 23:09 GMT
source:         RADB
last-modified:  2025-01-22T23:09:37Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.89.248.0/24
origin:         AS18807
descr:          Datasite
admin-c:        Jonathan Schreiner
tech-c:         Jonathan Schreiner
mnt-by:         MAINT-AS18807
changed:        d-crp-network-operations@datasite.com 20220906  #14:27:26Z
source:         RADB
last-modified:  2023-11-13T16:12:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          62.67.12.0/24
origin:         AS18807
descr:          Merrill Corporation
admin-c:        Jonathan Schreiner
tech-c:         Jonathan Schreiner
mnt-by:         MAINT-AS18807
changed:        d-crp-network-operations@merrillcorp.com 20190625  #16:26:58Z
source:         RADB
last-modified:  2023-11-13T15:56:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.155.53.0/24
origin:         AS18807
descr:          Charter Communications Inc
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC-3517
remarks:        This object is automatically managed by ARIN
created:        2025-01-22T23:04:49Z
last-modified:  2025-01-22T23:04:49Z
source:         ARIN
rpki-ov-state:  valid

route:          162.155.53.0/24
descr:          COMMUNITY WIRELESS OF CHARLESTOWN, LLC - S.Ohio
origin:         AS18807
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250213 # 19:11 GMT
source:         RADB
last-modified:  2025-02-13T19:11:36Z
rpki-ov-state:  valid

route6:         2607:e640::/32
descr:          COMMUNITY WIRELESS OF CHARLESTOWN, LLC - S.OHIO
origin:         AS18807
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
notify:         PublicIPAdressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20250122 # 23:10 GMT
source:         RADB
last-modified:  2025-01-22T23:10:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


