
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15210
ASName:         VIV-ASN
ASHandle:       AS15210
RegDate:        2024-09-12
Updated:        2024-09-12    
Ref:            https://rdap.arin.net/registry/autnum/15210


OrgName:        Vividion Therapeutics, Inc.
OrgId:          VT-257
Address:        5820 Nancy Ridge Dr
City:           San Diego
StateProv:      CA
PostalCode:     92121
Country:        US
RegDate:        2024-08-05
Updated:        2024-08-12
Ref:            https://rdap.arin.net/registry/entity/VT-257


OrgTechHandle: ADMIN8795-ARIN
OrgTechName:   Admin, VIV 
OrgTechPhone:  +1-858-345-4690 
OrgTechEmail:  vivadmin@vividion.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN8795-ARIN

OrgAbuseHandle: ADMIN8795-ARIN
OrgAbuseName:   Admin, VIV 
OrgAbusePhone:  +1-858-345-4690 
OrgAbuseEmail:  vivadmin@vividion.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ADMIN8795-ARIN

OrgNOCHandle: ADMIN8795-ARIN
OrgNOCName:   Admin, VIV 
OrgNOCPhone:  +1-858-345-4690 
OrgNOCEmail:  vivadmin@vividion.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ADMIN8795-ARIN

OrgRoutingHandle: ADMIN8795-ARIN
OrgRoutingName:   Admin, VIV 
OrgRoutingPhone:  +1-858-345-4690 
OrgRoutingEmail:  vivadmin@vividion.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/ADMIN8795-ARIN

OrgDNSHandle: ADMIN8795-ARIN
OrgDNSName:   Admin, VIV 
OrgDNSPhone:  +1-858-345-4690 
OrgDNSEmail:  vivadmin@vividion.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/ADMIN8795-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.67.189.0/24
origin:         AS15210
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000002126040
mnt-by:         MAINT-AS22773
changed:        nocengineer@cox.com 20250502 # 07:42 GMT
source:         RADB
last-modified:  2025-05-02T07:42:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


