
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       268
ASName:         USUHSNET-AS
ASHandle:       AS268
RegDate:        1989-02-09
Updated:        1991-01-10    
Ref:            https://rdap.arin.net/registry/autnum/268


OrgName:        Uniformed Services University of the Health Sciences
OrgId:          USUHS
Address:        4301 Jones Bridge Road
City:           Bethesda
StateProv:      MD
PostalCode:     20814-4799
Country:        US
RegDate:        1988-12-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USUHS


OrgAbuseHandle: MK124-ARIN
OrgAbuseName:   Karas, Michael 
OrgAbusePhone:  +1-703-326-2650 
OrgAbuseEmail:  mkaras@netsol.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MK124-ARIN

OrgTechHandle: MK124-ARIN
OrgTechName:   Karas, Michael 
OrgTechPhone:  +1-703-326-2650 
OrgTechEmail:  mkaras@netsol.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MK124-ARIN

RTechHandle: MK124-ARIN
RTechName:   Karas, Michael 
RTechPhone:  +1-703-326-2650 
RTechEmail:  mkaras@netsol.com
RTechRef:    https://rdap.arin.net/registry/entity/MK124-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.133.232.0/23
origin:         AS268
descr:          Proxy-registered route object for USUHS
admin-c:        Mid-Atlantic Crossroads
tech-c:         Mid-Atlantic Crossroads
remarks:        This route object is for a Mid-Atlantic Crossroads customer route
mnt-by:         MAINT-AS10886
changed:        dave@maxgigapop.net 20211021  #15:58:32Z
source:         RADB
last-modified:  2023-11-13T16:08:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


