
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20011
ASName:         AFRINIC-ASNBLOCK-20011
ASHandle:       AS20011
RegDate:        2005-02-21
Updated:        2005-02-21
Comment:        This AS number block is under AFRINIC responsibility.
Comment:        Please see http://www.afrinic.net/ for further details,
Comment:        or check the WHOIS server located at whois.afrinic.net).    
Ref:            https://rdap.arin.net/registry/autnum/20011

ResourceLink:  http://afrinic.net/en/services/whois-query
ResourceLink:  whois.afrinic.net


OrgName:        African Network Information Center
OrgId:          AFRINIC
Address:        Level 11ABC
Address:        Raffles Tower
Address:        Lot 19, Cybercity
City:           Ebene
StateProv:      
PostalCode:     
Country:        MU
RegDate:        2004-05-17
Updated:        2015-05-04
Comment:        AfriNIC - http://www.afrinic.net
Comment:        The African & Indian Ocean Internet Registry
Ref:            https://rdap.arin.net/registry/entity/AFRINIC

ReferralServer:  whois://whois.afrinic.net
ResourceLink:  http://afrinic.net/en/services/whois-query

OrgTechHandle: GENER11-ARIN
OrgTechName:   Generic POC
OrgTechPhone:  +230 4666616 
OrgTechEmail:  abusepoc@afrinic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN

OrgAbuseHandle: GENER11-ARIN
OrgAbuseName:   Generic POC
OrgAbusePhone:  +230 4666616 
OrgAbuseEmail:  abusepoc@afrinic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GENER11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.afrinic.net.

% This is the AfriNIC Whois server.
% The AFRINIC whois database is subject to  the following terms of Use. See https://afrinic.net/whois/terms

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20011'

% No abuse contact registered for AS20011

aut-num:        AS20011
as-name:        INTERNET-SOLUTIONS
descr:          Dimension Data
status:         ASSIGNED
admin-c:        FH9-AFRINIC
admin-c:        PD19-AFRINIC
admin-c:        ZM11-AFRINIC
admin-c:        NK18-AFRINIC
admin-c:        ZT12-AFRINIC
admin-c:        EK43-AFRINIC
admin-c:        DA25-AFRINIC
admin-c:        JA50-AFRINIC
admin-c:        SM144-AFRINIC
admin-c:        MDP1-AFRINIC
admin-c:        RS62-AFRINIC
tech-c:         FH9-AFRINIC
tech-c:         PD19-AFRINIC
tech-c:         ZM11-AFRINIC
tech-c:         NK18-AFRINIC
tech-c:         ZT12-AFRINIC
tech-c:         EK43-AFRINIC
tech-c:         DA25-AFRINIC
tech-c:         JA50-AFRINIC
tech-c:         SM144-AFRINIC
tech-c:         MDP1-AFRINIC
tech-c:         RS62-AFRINIC
org:            ORG-DD1-AFRINIC
mnt-by:         AFRINIC-HM-MNT
mnt-routes:     TF-ISNET-MNT
source:         AFRINIC # Filtered

organisation:   ORG-DD1-AFRINIC
org-name:       Dimension Data
org-type:       LIR
country:        ZA
address:        The Campus,
address:        57 Sloane St,
address:        Bryanston
address:        Johannesburg 2021
phone:          tel:+27-72-614-3611
phone:          tel:+27-11-575-0325
phone:          tel:+27-11-575-0969
admin-c:        JA50-AFRINIC
admin-c:        DA25-AFRINIC
admin-c:        EK43-AFRINIC
admin-c:        MDP1-AFRINIC
admin-c:        SM144-AFRINIC
admin-c:        NK18-AFRINIC
admin-c:        ZM11-AFRINIC
admin-c:        PD19-AFRINIC
admin-c:        FH9-AFRINIC
admin-c:        ZT12-AFRINIC
admin-c:        RS62-AFRINIC
tech-c:         JA50-AFRINIC
tech-c:         DA25-AFRINIC
