
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16749
ASName:         AUTOLIVASP1
ASHandle:       AS16749
RegDate:        2000-06-05
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16749


OrgName:        Autoliv asp
OrgId:          AUTOLI-10
Address:        3350 Airport Rd
City:           Ogden
StateProv:      UT
PostalCode:     84405
Country:        US
RegDate:        2000-06-05
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/AUTOLI-10


OrgAbuseHandle: TC477-ARIN
OrgAbuseName:   Clark, Trent 
OrgAbusePhone:  +1-435-730-5528 
OrgAbuseEmail:  Trent.Clark@autoliv.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TC477-ARIN

OrgTechHandle: TC477-ARIN
OrgTechName:   Clark, Trent 
OrgTechPhone:  +1-435-730-5528 
OrgTechEmail:  Trent.Clark@autoliv.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TC477-ARIN

RTechHandle: TC477-ARIN
RTechName:   Clark, Trent 
RTechPhone:  +1-435-730-5528 
RTechEmail:  Trent.Clark@autoliv.com
RTechRef:    https://rdap.arin.net/registry/entity/TC477-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


