% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15360 - AS15398'

as-block:       AS15360 - AS15398
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15372'

% Abuse contact for 'AS15372' is 'abuse@ibh.net'

aut-num:        AS15372
as-name:        IBH-AS
remarks:        ISP serving Dresden/Ostsachsen, FMI see https://www.ibh.de/
remarks:        For peering requests see https://peeringdb.com/net/13005
remarks:        ---- IPv4 ----
import:         from AS174 action pref=100; accept ANY
export:         to AS174 announce AS-IBH
import:         from AS3320 action pref=100; accept ANY
export:         to AS3320 announce AS-IBH
import:         from AS13237 action pref=100; accept ANY
export:         to AS13237 announce AS-IBH
import:         from AS20676 action pref=100; accept ANY
export:         to AS20676 announce AS-IBH
import:         from AS21413 action pref=100; accept ANY
export:         to AS21413 announce AS-IBH
remarks:        ---- IPv4 BCIX ----
import:         from AS16374 action pref=100; accept AS-BCIX-RS
export:         to AS16374 announce AS-IBH
import:         from AS6939 action pref=100; accept AS-HURRICANE
export:         to AS6939 announce AS-IBH
import:         from AS19679 action pref=100; accept AS-DROPBOX
export:         to AS19679 announce AS-IBH
import:         from AS42 action pref=100; accept AS-PCH
export:         to AS42 announce AS-IBH
import:         from AS3856 action pref=100; accept AS-PCH
export:         to AS3856 announce AS-IBH
import:         from AS714 action pref=100; accept AS-APPLE
export:         to AS714 announce AS-IBH
import:         from AS15169 action pref=100; accept AS-GOOGLE
export:         to AS15169 announce AS-IBH
import:         from AS32934 action pref=100; accept AS-FACEBOOK
export:         to AS32934 announce AS-IBH
remarks:        ---- IPv4 Private Peerings ----
import:         from AS62365 action pref=100; accept AS-DESANET
export:         to AS62365 announce AS-IBH
remarks:        ---- IPv4 Customers ----
import:         from AS11528 action pref=100; accept AS11528
export:         to AS11528 announce ANY
import:         from AS208508 action pref=100; accept AS208508
export:         to AS208508 announce ANY
import:         from AS215556 action pref=100; accept AS215556
export:         to AS215556 announce ANY
remarks:        ---- IPv6 ----
mp-import:      afi ipv6.unicast from AS174 accept ANY
mp-export:      afi ipv6.unicast to AS174 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS3320 accept ANY
mp-export:      afi ipv6.unicast to AS3320 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS13237 accept ANY
mp-export:      afi ipv6.unicast to AS13237 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS21413 accept ANY
mp-export:      afi ipv6.unicast to AS21413 announce AS-IBH-V6
remarks:        ---- IPv6 BCIX ----
mp-import:      afi ipv6.unicast from AS16374 accept AS-BCIX-RS
mp-export:      afi ipv6.unicast to AS16374 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS6939 accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS19679 accept AS-DROPBOX
mp-export:      afi ipv6.unicast to AS19679 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS42 accept AS-PCH
mp-export:      afi ipv6.unicast to AS42 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS3856 accept AS-PCH
mp-export:      afi ipv6.unicast to AS3856 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS714 accept AS-APPLE
mp-export:      afi ipv6.unicast to AS714 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS15169 accept AS-GOOGLE
mp-export:      afi ipv6.unicast to AS15169 announce AS-IBH-V6
mp-import:      afi ipv6.unicast from AS32934 accept AS-FACEBOOK
mp-export:      afi ipv6.unicast to AS32934 announce AS-IBH-V6
remarks:        ---- IPv6 Private Peerings ----
