
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18899
ASName:         AS-JDASOFTSCT
ASHandle:       AS18899
RegDate:        2012-07-13
Updated:        2021-09-03    
Ref:            https://rdap.arin.net/registry/autnum/18899


OrgName:        Blue Yonder, Inc
OrgId:          BY-24
Address:        15059 N. Scottsdale Rd.
Address:        Ste 400
City:           Scottsdale
StateProv:      AZ
PostalCode:     85254
Country:        US
RegDate:        2020-10-30
Updated:        2020-10-30
Ref:            https://rdap.arin.net/registry/entity/BY-24


OrgAbuseHandle: ASSET1-ARIN
OrgAbuseName:   Asset Admin
OrgAbusePhone:  +1-480-308-3000 
OrgAbuseEmail:  michael.lefkowitz@blueyonder.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ASSET1-ARIN

OrgTechHandle: ASSET1-ARIN
OrgTechName:   Asset Admin
OrgTechPhone:  +1-480-308-3000 
OrgTechEmail:  michael.lefkowitz@blueyonder.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ASSET1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


