
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1078
ASName:         LIGHTWAVE-COMMUNICATIONS
ASHandle:       AS1078
RegDate:        2022-07-25
Updated:        2023-07-19    
Ref:            https://rdap.arin.net/registry/autnum/1078


OrgName:        Lightwave
OrgId:          LCL-269
Address:        531 Bailey rd
City:           Crystal City
StateProv:      MO
PostalCode:     63019
Country:        US
RegDate:        2022-07-13
Updated:        2022-07-21
Ref:            https://rdap.arin.net/registry/entity/LCL-269


OrgAbuseHandle: GOVER1-ARIN
OrgAbuseName:   Govero, Ben 
OrgAbusePhone:  +1-314-200-4122 
OrgAbuseEmail:  admin@lightwavemo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GOVER1-ARIN

OrgTechHandle: GOVER1-ARIN
OrgTechName:   Govero, Ben 
OrgTechPhone:  +1-314-200-4122 
OrgTechEmail:  admin@lightwavemo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GOVER1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          38.45.100.0/22
origin:         AS1078
descr:          Route Registered for Cogent Communications Customer - Lightwave Communications, LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20250819 # 21:32 GMT
source:         RADB
last-modified:  2025-08-19T21:32:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.45.220.0/22
origin:         AS1078
descr:          Route Registered for Cogent Communications Customer - Lightwave Communications, LLC
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230320  #15:38:18Z
source:         RADB
last-modified:  2023-11-13T16:15:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


