
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2015
ASName:         MSEN-SYSTEM
ASHandle:       AS2015
RegDate:        1992-10-27
Updated:        1997-09-04    
Ref:            https://rdap.arin.net/registry/autnum/2015


OrgName:        Msen, Inc.
OrgId:          MSEN
Address:        1460 Walton Blvd
Address:        Suite 102
City:           Rochester Hills
StateProv:      MI
PostalCode:     48309
Country:        US
RegDate:        1991-04-09
Updated:        2023-12-26
Ref:            https://rdap.arin.net/registry/entity/MSEN


OrgAbuseHandle: MNEAD-ARIN
OrgAbuseName:   Msen Network and Email Abuse Department
OrgAbusePhone:  +1-248-740-0690 
OrgAbuseEmail:  abuse@mail.msen.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MNEAD-ARIN

OrgTechHandle: MNO5-ARIN
OrgTechName:   Msen Network Operations Center
OrgTechPhone:  +1-248-740-0690 
OrgTechEmail:  noc@mail.msen.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MNO5-ARIN

RTechHandle: MNO5-ARIN
RTechName:   Msen Network Operations Center
RTechPhone:  +1-248-740-0690 
RTechEmail:  noc@mail.msen.com
RTechRef:    https://rdap.arin.net/registry/entity/MNO5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          139.171.0.0/16
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20181126
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          139.171.23.0/24
descr:          ADDED FOR - AS2015
origin:         AS2015
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.0.0/19
descr:          ADDED FOR - AS2015
origin:         AS2015
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.14.0/24
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20230914
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.19.0/24
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20230914
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.21.0/24
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20230914
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.48.0/21
descr:          ADDED FOR - AS2015
origin:         AS2015
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.48.0/21
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20181209
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.50.0/24
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20230914
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.80.0/20
descr:          Lodden / MSEN Southfield, MI
origin:         AS2015
mnt-by:         I123-MNT
changed:        rpd@123.net 20030304
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.80.0/21
descr:          ADDED FOR - AS2015
origin:         AS2015
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          148.59.80.0/21
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20230914
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.86.2.0/24
descr:          Imagination and Information, Inc.
                3780 Rochester Rd.
                Suite 100
                Troy, MI  48083, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.169.64.0/23
descr:          Wayne County Community College
                801 W. Fort St.
                Detroit, MI  48226, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.206.182.0/24
descr:          GKN Automotive Inc.
                3300 University Drive
                Auburn Hills, MI 48326, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.11.32.0/19
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20181126
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.11.32.0/19
descr:          ADDED FOR - AS2015
origin:         AS2015
notify:         noc@123.net
mnt-by:         I123-MNT
changed:        rpd@123.net 20191213
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.11.32.0/24
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20231017
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.11.56.0/22
descr:          Vultr Customer Route
origin:         AS2015
notify:         network@choopa.com
mnt-by:         MAINT-AS20473
changed:        network@choopa.com 20221202  #00:35:32-18000
source:         RADB
last-modified:  2023-11-13T16:13:10Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.11.56.0/24
descr:          Msen, Inc.
origin:         AS2015
mnt-by:         MAINT-AS2015
changed:        noc@mail.msen.com 20230915
notify:         noc@mail.msen.com
notify:         service@staff.msen.com
notify:         wayne@staff.msen.com
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.51.241.0/24
descr:          Creative Solutions, Inc.
                7322 Newman Blvd.
                Dexter, MI  48130-1557, USA
origin:         AS2015
notify:         noc@msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.87.0/24
descr:          PM Technologies
                1405 Northbrook Drv.
                Ann Arbor, MI  48103-6166, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.99.113.0/24
descr:          Matsch Systems, Inc.
                900 Ionia NW
                Grand Rapids, MI  49503, USA
origin:         AS2015
notify:         noc@mail.msen.com
mnt-by:         MAINT-AS2015
changed:        elliott@mail.msen.com 20000124
source:         ALTDB
